,nasdaq_t100,short_term_rates,long_term_rates,dollar_index,vix_index,Laid_Off_Count
2020-03-02,5314.009765625,1.10,1.10,97.36000061035156,33.41999816894531,0.0
2020-03-03,5138.990234375,0.93,1.02,97.1500015258789,36.81999969482422,391.0
2020-03-04,5367.52978515625,0.71,1.02,97.33999633789062,31.989999771118164,200.0
2020-03-05,5197.419921875,0.61,0.92,96.81999969482422,39.619998931884766,0.0
2020-03-06,5086.419921875,0.45,0.74,95.94999694824219,41.939998626708984,46.0
2020-03-09,4690.85986328125,0.32,0.54,94.9000015258789,54.459999084472656,0.0
2020-03-10,4928.08984375,0.43,0.76,96.41000366210938,47.29999923706055,0.0
2020-03-11,4694.43017578125,0.41,0.82,96.51000213623047,53.900001525878906,75.0
2020-03-12,4229.47021484375,0.33,0.88,97.47000122070312,75.47000122070312,20.0
2020-03-13,4660.580078125,0.27,0.94,98.75,57.83000183105469,14.0
2020-03-16,4043.340087890625,0.24,0.73,98.08999633789062,82.69000244140625,175.0
2020-03-17,4373.6201171875,0.19,1.02,99.58000183105469,75.91000366210938,0.0
2020-03-18,4072.60009765625,0.02,1.18,101.16000366210938,76.44999694824219,4.0
2020-03-19,4178.2900390625,0.04,1.12,102.76000213623047,72.0,487.0
2020-03-20,4030.77001953125,0.05,0.92,102.81999969482422,66.04000091552734,956.0
2020-03-23,4091.4599609375,0.02,0.76,102.48999786376953,61.59000015258789,847.0
2020-03-24,4478.830078125,0.01,0.84,101.73999786376953,61.66999816894531,938.0
2020-03-25,4441.509765625,-0.04,0.88,101.05000305175781,63.95000076293945,1213.0
2020-03-26,4726.8798828125,-0.05,0.83,99.41999816894531,61.0,793.0
2020-03-27,4502.7001953125,0.03,0.72,98.37000274658203,65.54000091552734,3541.0
2020-03-30,4687.47998046875,0.12,0.70,99.18000030517578,57.08000183105469,3272.0
2020-03-31,4606.7099609375,0.11,0.70,99.05000305175781,53.540000915527344,2408.0
2020-04-01,4378.75,0.09,0.62,99.66999816894531,57.060001373291016,1223.0
2020-04-02,4459.009765625,0.09,0.63,100.18000030517578,50.90999984741211,2733.0
2020-04-03,4378.89990234375,0.10,0.62,100.58000183105469,46.79999923706055,2208.0
2020-04-06,4783.16015625,0.15,0.67,100.69000244140625,45.2400016784668,6581.0
2020-04-07,4757.9501953125,0.14,0.75,99.9800033569336,46.70000076293945,4654.0
2020-04-08,4905.419921875,0.22,0.77,100.12000274658203,43.349998474121094,1994.0
2020-04-09,4872.0400390625,0.25,0.73,99.5199966430664,41.66999816894531,2308.0
2020-04-13,4892.85009765625,0.26,0.76,99.3499984741211,41.16999816894531,3498.0
2020-04-14,5095.81982421875,0.20,0.76,98.88999938964844,37.7599983215332,634.0
2020-04-15,4992.7099609375,0.14,0.63,99.45999908447266,40.84000015258789,2034.0
2020-04-16,5086.8798828125,0.14,0.61,100.02999877929688,40.11000061035156,493.0
2020-04-17,5156.759765625,0.12,0.65,99.77999877929688,38.150001525878906,2002.0
2020-04-20,5076.43017578125,0.12,0.63,99.95999908447266,43.83000183105469,801.0
2020-04-21,4856.7998046875,0.11,0.58,100.26000213623047,45.40999984741211,2143.0
2020-04-22,5079.41015625,0.12,0.63,100.38999938964844,41.97999954223633,1414.0
2020-04-23,5035.2099609375,0.11,0.61,100.43000030517578,41.380001068115234,572.0
2020-04-24,5134.990234375,0.12,0.60,100.37999725341797,35.93000030517578,355.0
2020-04-27,5198.7998046875,0.12,0.67,100.04000091552734,33.290000915527344,1089.0
2020-04-28,5125.77001953125,0.11,0.62,99.87000274658203,33.56999969482422,1956.0
2020-04-29,5338.009765625,0.10,0.63,99.56999969482422,31.229999542236328,1716.0
2020-04-30,5234.0,0.09,0.64,99.0199966430664,34.150001525878906,460.0
2020-05-01,4999.580078125,0.12,0.64,98.80000305175781,37.189998626708984,695.0
2020-05-04,5048.18017578125,0.13,0.64,99.4800033569336,35.970001220703125,2402.0
2020-05-05,5140.9501953125,0.13,0.66,99.70999908447266,33.61000061035156,3350.0
2020-05-06,5186.009765625,0.12,0.72,100.08999633789062,34.119998931884766,4166.0
2020-05-07,5245.1298828125,0.11,0.63,99.88999938964844,31.440000534057617,1074.0
2020-05-08,5355.31982421875,0.12,0.69,99.7300033569336,27.979999542236328,9.0
2020-05-11,5366.33984375,0.12,0.73,100.23999786376953,27.56999969482422,88.0
2020-05-12,5236.08984375,0.13,0.69,99.93000030517578,33.040000915527344,1636.0
2020-05-13,5124.93994140625,0.13,0.64,100.23999786376953,35.279998779296875,950.0
2020-05-14,5225.56982421875,0.12,0.63,100.47000122070312,32.61000061035156,567.0
2020-05-15,5193.2099609375,0.12,0.64,100.4000015258789,31.889999389648438,1065.0
2020-05-18,5366.8798828125,0.13,0.73,99.66999816894531,29.299999237060547,6202.0
2020-05-19,5370.009765625,0.13,0.70,99.37000274658203,30.530000686645508,579.0
2020-05-20,5513.5,0.12,0.68,99.12000274658203,27.989999771118164,2173.0
2020-05-21,5432.77001953125,0.12,0.68,99.37000274658203,29.530000686645508,588.0
2020-05-22,5453.2998046875,0.12,0.66,99.86000061035156,28.15999984741211,21.0
2020-05-26,5493.2001953125,0.14,0.69,98.91000366210938,28.010000228881836,787.0
2020-05-27,5547.10009765625,0.15,0.68,99.05999755859375,27.6200008392334,212.0
2020-05-28,5499.2099609375,0.15,0.70,98.37999725341797,28.59000015258789,745.0
2020-05-29,5619.85986328125,0.14,0.65,98.33999633789062,27.510000228881836,94.0
2020-06-01,5610.490234375,0.14,0.66,97.83000183105469,28.229999542236328,1774.0
2020-06-02,5675.22998046875,0.15,0.68,97.66999816894531,26.84000015258789,178.0
2020-06-03,5783.06005859375,0.16,0.77,97.27999877929688,25.65999984741211,252.0
2020-06-04,5760.52001953125,0.15,0.82,96.68000030517578,25.809999465942383,139.0
2020-06-05,5915.47021484375,0.15,0.91,96.94000244140625,24.520000457763672,64.0
2020-06-08,5934.02978515625,0.17,0.88,96.62000274658203,25.809999465942383,0.0
2020-06-09,5915.0498046875,0.19,0.84,96.31999969482422,27.56999969482422,26.0
2020-06-10,5937.9599609375,0.17,0.75,95.95999908447266,27.56999969482422,10.0
2020-06-11,5577.6298828125,0.17,0.66,96.7300033569336,40.790000915527344,123.0
2020-06-12,5662.47021484375,0.16,0.71,97.31999969482422,36.09000015258789,288.0
2020-06-15,5729.97998046875,0.18,0.71,96.68000030517578,34.400001525878906,146.0
2020-06-16,5857.8701171875,0.17,0.75,96.95999908447266,33.66999816894531,1974.0
2020-06-17,5878.9501953125,0.17,0.74,97.16000366210938,33.470001220703125,40.0
2020-06-18,5888.18017578125,0.16,0.71,97.41999816894531,32.939998626708984,15.0
2020-06-19,5872.0498046875,0.15,0.70,97.62000274658203,35.119998931884766,200.0
2020-06-22,5922.39013671875,0.16,0.71,97.04000091552734,31.770000457763672,715.0
2020-06-23,5942.02001953125,0.16,0.72,96.69000244140625,31.3700008392334,526.0
2020-06-24,5808.33984375,0.15,0.69,97.1500015258789,33.84000015258789,745.0
2020-06-25,5864.10986328125,0.16,0.68,97.43000030517578,32.220001220703125,120.0
2020-06-26,5787.83984375,0.14,0.64,97.5,34.72999954223633,0.0
2020-06-29,5834.06005859375,0.14,0.64,97.54000091552734,31.780000686645508,830.0
2020-06-30,5960.27001953125,0.16,0.66,97.38999938964844,30.43000030517578,100.0
2020-07-01,5948.330078125,0.14,0.69,97.19999694824219,28.6200008392334,91.0
2020-07-02,5997.080078125,0.14,0.68,97.31999969482422,27.68000030517578,0.0
2020-07-06,6124.41015625,0.15,0.69,96.79000091552734,27.940000534057617,0.0
2020-07-07,6065.77978515625,0.15,0.65,96.87999725341797,29.43000030517578,0.0
2020-07-08,6145.35009765625,0.15,0.67,96.43000030517578,28.079999923706055,285.0
2020-07-09,6212.35009765625,0.13,0.62,96.69999694824219,29.260000228881836,140.0
2020-07-10,6204.60986328125,0.13,0.65,96.6500015258789,27.290000915527344,140.0
2020-07-13,6063.25,0.14,0.64,96.45999908447266,32.189998626708984,63.0
2020-07-14,6122.22021484375,0.15,0.63,96.26000213623047,29.520000457763672,420.0
2020-07-15,6136.14990234375,0.16,0.64,96.08000183105469,27.760000228881836,60.0
2020-07-16,6097.31982421875,0.11,0.62,96.3499984741211,28.0,30.0
2020-07-17,6146.18017578125,0.11,0.64,95.94000244140625,25.68000030517578,120.0
2020-07-20,6300.9599609375,0.13,0.62,95.83000183105469,24.459999084472656,22.0
2020-07-21,6251.93017578125,0.13,0.61,95.12000274658203,24.84000015258789,960.0
2020-07-22,6270.14013671875,0.13,0.60,94.97000122070312,24.31999969482422,0.0
2020-07-23,6160.9599609375,0.12,0.59,94.69000244140625,26.079999923706055,110.0
2020-07-24,6056.31005859375,0.11,0.59,94.44000244140625,25.84000015258789,0.0
2020-07-27,6178.72021484375,0.11,0.62,93.66999816894531,24.739999771118164,494.0
2020-07-28,6087.27978515625,0.11,0.59,93.76000213623047,25.440000534057617,180.0
2020-07-29,6202.31982421875,0.11,0.58,93.26000213623047,24.100000381469727,69.0
2020-07-30,6271.72998046875,0.09,0.55,93.0199966430664,24.760000228881836,4562.0
2020-07-31,6300.77001953125,0.09,0.55,93.48999786376953,24.459999084472656,0.0
2020-08-03,6379.60009765625,0.10,0.56,93.5,24.280000686645508,0.0
2020-08-04,6434.509765625,0.09,0.52,93.37999725341797,23.760000228881836,0.0
2020-08-05,6424.56982421875,0.10,0.55,92.83000183105469,22.989999771118164,56.0
2020-08-06,6415.14990234375,0.10,0.55,92.79000091552734,22.649999618530273,75.0
2020-08-07,6330.83984375,0.10,0.57,93.44000244140625,22.209999084472656,179.0
2020-08-10,6310.43994140625,0.11,0.59,93.58000183105469,22.1299991607666,20.0
2020-08-11,6224.2998046875,0.11,0.64,93.62999725341797,24.030000686645508,250.0
2020-08-12,6360.4599609375,0.11,0.69,93.44000244140625,22.280000686645508,69.0
2020-08-13,6332.93994140625,0.10,0.71,93.33999633789062,22.1299991607666,0.0
2020-08-14,6304.56982421875,0.10,0.71,93.0999984741211,22.049999237060547,150.0
2020-08-17,6372.02978515625,0.10,0.69,92.8499984741211,21.350000381469727,69.0
2020-08-18,6384.52001953125,0.09,0.67,92.2699966430664,21.510000228881836,30.0
2020-08-19,6358.490234375,0.11,0.68,92.88999938964844,22.540000915527344,37.0
2020-08-20,6400.1298828125,0.11,0.65,92.79000091552734,22.719999313354492,50.0
2020-08-21,6408.7099609375,0.10,0.64,93.25,22.540000915527344,0.0
2020-08-24,6458.27001953125,0.12,0.65,93.30000305175781,22.3700008392334,130.0
2020-08-25,6515.60986328125,0.11,0.69,93.0199966430664,22.030000686645508,0.0
2020-08-26,6611.02978515625,0.11,0.69,93.01000213623047,23.270000457763672,1100.0
2020-08-27,6557.0400390625,0.11,0.74,93.01000213623047,24.469999313354492,0.0
2020-08-28,6658.1201171875,0.10,0.74,92.37000274658203,22.959999084472656,0.0
2020-08-31,6651.2998046875,0.11,0.72,92.13999938964844,26.40999984741211,350.0
2020-09-01,6781.6298828125,0.12,0.68,92.33999633789062,26.1200008392334,272.0
2020-09-02,6915.1201171875,0.12,0.66,92.8499984741211,26.56999969482422,230.0
2020-09-03,6543.56005859375,0.11,0.63,92.73999786376953,33.599998474121094,0.0
2020-09-04,6435.31005859375,0.11,0.72,92.72000122070312,30.75,0.0
2020-09-08,6150.72021484375,0.13,0.69,93.4800033569336,31.459999084472656,46.0
2020-09-09,6294.83984375,0.12,0.71,93.26000213623047,28.809999465942383,30.0
2020-09-10,6191.419921875,0.12,0.68,93.33999633789062,29.709999084472656,0.0
2020-09-11,6172.08984375,0.11,0.67,93.33000183105469,26.8700008392334,290.0
2020-09-14,6285.9599609375,0.11,0.68,93.06999969482422,25.850000381469727,0.0
2020-09-15,6363.080078125,0.11,0.68,93.05000305175781,25.59000015258789,0.0
2020-09-16,6291.72021484375,0.12,0.69,93.20999908447266,26.040000915527344,30.0
2020-09-17,6241.330078125,0.09,0.69,92.97000122070312,26.459999084472656,0.0
2020-09-18,6158.56005859375,0.10,0.70,92.93000030517578,25.829999923706055,0.0
2020-09-21,6163.56005859375,0.10,0.68,93.54000091552734,27.780000686645508,0.0
2020-09-22,6258.8701171875,0.10,0.68,93.98999786376953,26.860000610351562,0.0
2020-09-23,6119.77978515625,0.11,0.68,94.38999938964844,28.579999923706055,170.0
2020-09-24,6146.81982421875,0.10,0.67,94.3499984741211,28.510000228881836,0.0
2020-09-25,6267.169921875,0.10,0.66,94.58000183105469,26.3799991607666,100.0
2020-09-28,6395.2900390625,0.11,0.67,94.26000213623047,26.190000534057617,0.0
2020-09-29,6394.7998046875,0.09,0.66,93.88999938964844,26.270000457763672,93.0
2020-09-30,6401.72998046875,0.10,0.69,93.88999938964844,26.3700008392334,0.0
2020-10-01,6513.259765625,0.09,0.68,93.70999908447266,26.700000762939453,0.0
2020-10-02,6341.7998046875,0.09,0.70,93.83999633789062,27.6299991607666,0.0
2020-10-05,6491.0498046875,0.10,0.78,93.51000213623047,27.959999084472656,0.0
2020-10-06,6419.60009765625,0.10,0.76,93.83000183105469,29.479999542236328,0.0
2020-10-07,6545.5,0.10,0.81,93.62999725341797,28.059999465942383,0.0
2020-10-08,6604.0,0.09,0.78,93.61000061035156,26.360000610351562,100.0
2020-10-09,6709.669921875,0.10,0.79,93.05999755859375,25.0,0.0
2020-10-12,6850.18994140625,.,.,93.06999969482422,25.06999969482422,250.0
2020-10-13,6843.4599609375,0.11,0.74,93.52999877929688,26.06999969482422,0.0
2020-10-14,6817.7900390625,0.12,0.73,93.37999725341797,26.399999618530273,90.0
2020-10-15,6785.68994140625,0.11,0.74,93.86000061035156,26.969999313354492,0.0
2020-10-16,6772.080078125,0.11,0.76,93.68000030517578,27.40999984741211,0.0
2020-10-19,6687.580078125,0.11,0.78,93.43000030517578,29.18000030517578,0.0
2020-10-20,6697.7001953125,0.10,0.81,93.06999969482422,29.350000381469727,200.0
2020-10-21,6680.4501953125,0.10,0.83,92.61000061035156,28.649999618530273,100.0
2020-10-22,6652.919921875,0.09,0.87,92.94999694824219,28.110000610351562,0.0
2020-10-23,6659.52978515625,0.10,0.85,92.7699966430664,27.549999237060547,8.0
2020-10-26,6524.52001953125,0.11,0.81,93.05000305175781,32.459999084472656,46.0
2020-10-27,6531.35986328125,0.10,0.79,92.94000244140625,33.349998474121094,0.0
2020-10-28,6307.990234375,0.10,0.79,93.41000366210938,40.279998779296875,0.0
2020-10-29,6437.22021484375,0.09,0.85,93.95999908447266,37.59000015258789,102.0
2020-10-30,6320.77001953125,0.09,0.88,94.04000091552734,38.02000045776367,0.0
2020-11-02,6346.759765625,0.09,0.87,94.05000305175781,37.130001068115234,99.0
2020-11-03,6473.669921875,0.10,0.90,93.55000305175781,35.54999923706055,0.0
2020-11-04,6740.2001953125,0.10,0.78,93.41000366210938,29.56999969482422,0.0
2020-11-05,6945.64013671875,0.10,0.79,92.52999877929688,27.579999923706055,30.0
2020-11-06,6996.93994140625,0.10,0.83,92.2300033569336,24.860000610351562,0.0
2020-11-09,6901.9599609375,0.11,0.96,92.7300033569336,25.75,30.0
2020-11-10,6714.77978515625,0.10,0.98,92.75,24.799999237060547,0.0
2020-11-11,6894.6298828125,.,.,93.04000091552734,23.450000762939453,0.0
2020-11-12,6830.06005859375,0.10,0.88,92.95999908447266,25.350000381469727,0.0
2020-11-13,6915.64013671875,0.09,0.89,92.76000213623047,23.100000381469727,0.0
2020-11-16,6995.14990234375,0.09,0.91,92.56999969482422,22.450000762939453,0.0
2020-11-17,6958.3798828125,0.09,0.87,92.41999816894531,22.709999084472656,272.0
2020-11-18,6881.2998046875,0.09,0.88,92.31999969482422,23.84000015258789,46.0
2020-11-19,6977.14013671875,0.07,0.86,92.29000091552734,23.110000610351562,5.0
2020-11-20,6927.580078125,0.07,0.83,92.38999938964844,23.700000762939453,0.0
2020-11-23,6961.81005859375,0.08,0.86,92.51000213623047,22.65999984741211,0.0
2020-11-24,7028.8798828125,0.09,0.88,92.2300033569336,21.639999389648438,0.0
2020-11-25,7034.0498046875,0.09,0.88,91.98999786376953,21.25,50.0
2020-11-27,7122.22021484375,0.09,0.84,91.79000091552734,20.84000015258789,0.0
2020-11-30,7170.509765625,0.08,0.84,91.87000274658203,20.56999969482422,0.0
2020-12-01,7254.330078125,0.09,0.92,91.30999755859375,20.770000457763672,0.0
2020-12-02,7274.1298828125,0.09,0.95,91.12000274658203,21.170000076293945,0.0
2020-12-03,7251.8701171875,0.08,0.92,90.70999908447266,21.280000686645508,0.0
2020-12-04,7394.85009765625,0.09,0.97,90.69999694824219,20.790000915527344,0.0
2020-12-07,7411.35009765625,0.08,0.94,90.79000091552734,21.299999237060547,0.0
2020-12-08,7443.58984375,0.09,0.92,90.97000122070312,20.68000030517578,600.0
2020-12-09,7271.35009765625,0.08,0.95,91.08999633789062,22.270000457763672,0.0
2020-12-10,7275.830078125,0.08,0.92,90.79000091552734,22.520000457763672,0.0
2020-12-11,7258.27978515625,0.08,0.90,90.9800033569336,23.309999465942383,0.0
2020-12-14,7327.02978515625,0.09,0.90,90.70999908447266,24.719999313354492,0.0
2020-12-15,7427.22021484375,0.08,0.92,90.47000122070312,22.889999389648438,0.0
2020-12-16,7468.64013671875,0.09,0.92,90.44999694824219,22.5,174.0
2020-12-17,7517.85986328125,0.08,0.94,89.81999969482422,21.93000030517578,0.0
2020-12-18,7526.35986328125,0.08,0.95,90.0199966430664,21.56999969482422,0.0
2020-12-21,7515.08984375,0.09,0.95,90.04000091552734,25.15999984741211,0.0
2020-12-22,7563.77001953125,0.09,0.93,90.6500015258789,24.229999542236328,0.0
2020-12-23,7488.14013671875,0.09,0.96,90.41000366210938,23.309999465942383,78.0
2020-12-24,7523.2998046875,0.09,0.94,90.33000183105469,21.530000686645508,0.0
2020-12-28,7495.5,0.11,0.94,90.33999633789062,21.700000762939453,0.0
2020-12-29,7458.64990234375,0.10,0.94,90.01000213623047,23.079999923706055,0.0
2020-12-30,7529.83984375,0.08,0.93,89.62999725341797,22.770000457763672,0.0
2020-12-31,7541.0498046875,0.09,0.93,89.94000244140625,22.75,0.0
2021-01-04,7463.18017578125,0.09,0.93,89.87999725341797,26.969999313354492,0.0
2021-01-05,7544.919921875,0.09,0.96,89.44000244140625,25.34000015258789,0.0
2021-01-06,7427.18017578125,0.09,1.04,89.52999877929688,25.06999969482422,1800.0
2021-01-07,7670.759765625,0.09,1.08,89.83000183105469,22.3700008392334,100.0
2021-01-08,7751.66015625,0.08,1.13,90.0999984741211,21.559999465942383,0.0
2021-01-11,7723.3798828125,0.08,1.15,90.54000091552734,24.079999923706055,69.0
2021-01-12,7776.0400390625,0.09,1.15,90.05000305175781,23.329999923706055,0.0
2021-01-13,7774.02001953125,0.09,1.10,90.31999969482422,22.209999084472656,315.0
2021-01-14,7831.3798828125,0.09,1.15,90.23999786376953,23.25,0.0
2021-01-15,7729.1201171875,0.09,1.11,90.77999877929688,24.34000015258789,0.0
2021-01-19,7918.9501953125,0.09,1.10,90.5,23.239999771118164,0.0
2021-01-20,7974.97998046875,0.08,1.10,90.47000122070312,21.579999923706055,21.0
2021-01-21,8007.080078125,0.09,1.12,90.12999725341797,21.31999969482422,1877.0
2021-01-22,7945.0,0.08,1.10,90.23999786376953,21.90999984741211,0.0
2021-01-25,7953.0400390625,0.09,1.05,90.38999938964844,23.190000534057617,980.0
2021-01-26,7876.31982421875,0.07,1.05,90.16999816894531,23.020000457763672,0.0
2021-01-27,7548.91015625,0.08,1.04,90.6500015258789,37.209999084472656,1820.0
2021-01-28,7702.56982421875,0.07,1.07,90.45999908447266,30.209999084472656,0.0
2021-01-29,7576.52978515625,0.06,1.11,90.58000183105469,33.09000015258789,0.0
2021-02-01,7832.35986328125,0.07,1.09,91.0199966430664,30.239999771118164,45.0
2021-02-02,7994.22998046875,0.07,1.12,91.19999694824219,25.559999465942383,0.0
2021-02-03,7854.9599609375,0.04,1.15,91.12000274658203,22.90999984741211,87.0
2021-02-04,7970.3701171875,0.04,1.15,91.52999877929688,21.770000457763672,13.0
2021-02-05,7988.4599609375,0.03,1.19,91.04000091552734,20.8700008392334,0.0
2021-02-08,8121.08984375,0.05,1.19,90.93000030517578,21.239999771118164,0.0
2021-02-09,8155.9599609375,0.04,1.18,90.44000244140625,21.6299991607666,323.0
2021-02-10,8201.919921875,0.05,1.15,90.37000274658203,21.989999771118164,0.0
2021-02-11,8384.099609375,0.05,1.16,90.41999816894531,21.25,0.0
2021-02-12,8470.0498046875,0.04,1.20,90.4800033569336,19.969999313354492,0.0
2021-02-16,8480.8603515625,0.04,1.30,90.51000213623047,21.459999084472656,0.0
2021-02-17,8349.33984375,0.04,1.29,90.94999694824219,21.5,0.0
2021-02-18,8274.1201171875,0.03,1.29,90.58999633789062,22.489999771118164,0.0
2021-02-19,8408.8798828125,0.04,1.34,90.36000061035156,22.049999237060547,0.0
2021-02-22,8119.669921875,0.03,1.37,90.01000213623047,23.450000762939453,200.0
2021-02-23,8059.7900390625,0.04,1.37,90.16999816894531,23.110000610351562,200.0
2021-02-24,8207.6796875,0.03,1.38,90.18000030517578,21.34000015258789,69.0
2021-02-25,7795.56005859375,0.04,1.54,90.12999725341797,28.889999389648438,0.0
2021-02-26,7888.02978515625,0.04,1.44,90.93000030517578,27.950000762939453,0.0
