,nasdaq_t100,short_term_rates,long_term_rates,dollar_index,vix_index,Laid_Off_Count
2021-03-01,8155.8701171875,0.05,1.45,91.04000091552734,23.350000381469727,50.0
2021-03-02,7949.2900390625,0.04,1.42,90.79000091552734,24.100000381469727,0.0
2021-03-03,7660.2900390625,0.05,1.47,90.94999694824219,26.670000076293945,46.0
2021-03-04,7395.33984375,0.04,1.54,91.62999725341797,28.56999969482422,0.0
2021-03-05,7541.2099609375,0.04,1.56,91.9800033569336,24.65999984741211,0.0
2021-03-08,7197.58984375,0.05,1.59,92.30999755859375,25.469999313354492,0.0
2021-03-09,7592.3701171875,0.05,1.55,91.95999908447266,24.030000686645508,47.0
2021-03-10,7493.43994140625,0.04,1.53,91.79000091552734,22.559999465942383,0.0
2021-03-11,7780.58984375,0.04,1.54,91.41999816894531,21.90999984741211,0.0
2021-03-12,7661.0,0.04,1.64,91.68000030517578,20.690000534057617,0.0
2021-03-15,7803.3798828125,0.04,1.62,91.83000183105469,20.030000686645508,0.0
2021-03-16,7852.580078125,0.02,1.62,91.87000274658203,19.790000915527344,0.0
2021-03-17,7906.740234375,0.02,1.63,91.4000015258789,19.229999542236328,0.0
2021-03-18,7604.509765625,0.01,1.71,91.8499984741211,21.579999923706055,0.0
2021-03-19,7681.990234375,0.01,1.74,91.91999816894531,20.950000762939453,0.0
2021-03-22,7838.43994140625,0.03,1.69,91.80000305175781,18.8799991607666,0.0
2021-03-23,7734.919921875,0.01,1.63,92.33999633789062,20.299999237060547,0.0
2021-03-24,7594.740234375,0.02,1.62,92.52999877929688,21.200000762939453,50.0
2021-03-25,7547.22021484375,0.02,1.63,92.87999725341797,19.809999465942383,0.0
2021-03-26,7810.72021484375,0.02,1.67,92.7699966430664,18.860000610351562,0.0
2021-03-29,7724.81005859375,0.03,1.73,92.94000244140625,20.739999771118164,0.0
2021-03-30,7685.35986328125,0.02,1.73,93.30000305175781,19.610000610351562,0.0
2021-03-31,7866.83984375,0.03,1.74,93.2300033569336,19.399999618530273,0.0
2021-04-01,8103.52978515625,0.02,1.69,92.93000030517578,17.329999923706055,0.0
2021-04-05,8245.2001953125,0.03,1.73,92.5999984741211,17.90999984741211,0.0
2021-04-06,8193.0400390625,0.02,1.67,92.33999633789062,18.1200008392334,160.0
2021-04-07,8173.75,0.02,1.68,92.45999908447266,17.15999984741211,0.0
2021-04-08,8298.5498046875,0.01,1.64,92.05999755859375,16.950000762939453,0.0
2021-04-09,8304.740234375,0.02,1.67,92.16000366210938,16.690000534057617,0.0
2021-04-12,8251.490234375,0.02,1.69,92.13999938964844,16.90999984741211,0.0
2021-04-13,8328.009765625,0.03,1.64,91.8499984741211,16.649999618530273,0.0
2021-04-14,8224.830078125,0.02,1.64,91.69000244140625,16.989999771118164,0.0
2021-04-15,8377.7001953125,0.02,1.56,91.66999816894531,16.56999969482422,0.0
2021-04-16,8323.419921875,0.02,1.59,91.55999755859375,16.25,0.0
2021-04-19,8164.64013671875,0.02,1.61,91.06999969482422,17.290000915527344,0.0
2021-04-20,8075.93017578125,0.03,1.58,91.23999786376953,18.68000030517578,0.0
2021-04-21,8213.2900390625,0.03,1.57,91.16000366210938,17.5,0.0
2021-04-22,8109.85009765625,0.03,1.57,91.33000183105469,18.709999084472656,0.0
2021-04-23,8259.330078125,0.03,1.58,90.86000061035156,17.329999923706055,0.0
2021-04-26,8374.23046875,0.03,1.58,90.80999755859375,17.639999389648438,36.0
2021-04-27,8321.0703125,0.01,1.63,90.91000366210938,17.559999465942383,0.0
2021-04-28,8264.759765625,0.01,1.63,90.61000061035156,17.280000686645508,0.0
2021-04-29,8286.6103515625,0.01,1.65,90.61000061035156,17.610000610351562,111.0
2021-04-30,8121.35986328125,0.01,1.65,91.27999877929688,18.610000610351562,0.0
2021-05-03,8022.72998046875,0.04,1.63,90.94999694824219,18.309999465942383,0.0
2021-05-04,7863.02001953125,0.02,1.61,91.29000091552734,19.479999542236328,0.0
2021-05-05,7859.22998046875,0.02,1.59,91.30999755859375,19.149999618530273,69.0
2021-05-06,7853.18994140625,0.02,1.58,90.94999694824219,18.389999389648438,0.0
2021-05-07,7939.97998046875,0.02,1.60,90.2300033569336,16.690000534057617,0.0
2021-05-10,7665.5,0.02,1.63,90.20999908447266,19.65999984741211,0.0
2021-05-11,7718.93017578125,0.01,1.64,90.13999938964844,21.84000015258789,0.0
2021-05-12,7468.7099609375,0.02,1.69,90.70999908447266,27.59000015258789,0.0
2021-05-13,7503.0,0.02,1.66,90.75,23.1299991607666,0.0
2021-05-14,7706.9599609375,0.01,1.63,90.31999969482422,18.809999465942383,0.0
2021-05-17,7644.7099609375,0.02,1.64,90.22000122070312,19.719999313354492,0.0
2021-05-18,7596.8701171875,0.02,1.64,89.75,21.34000015258789,0.0
2021-05-19,7690.0,0.01,1.68,90.19000244140625,22.18000030517578,0.0
2021-05-20,7890.68017578125,0.01,1.63,89.80999755859375,20.670000076293945,0.0
2021-05-21,7850.009765625,0.01,1.63,90.0199966430664,20.149999618530273,0.0
2021-05-24,8000.27001953125,0.02,1.61,89.83000183105469,18.399999618530273,0.0
2021-05-25,8033.2099609375,0.02,1.56,89.63999938964844,18.84000015258789,0.0
2021-05-26,8053.77978515625,0.02,1.58,90.04000091552734,17.360000610351562,0.0
2021-05-27,8019.8798828125,0.02,1.61,89.97000122070312,16.739999771118164,0.0
2021-05-28,8064.85009765625,0.01,1.58,90.02999877929688,16.760000228881836,0.0
2021-06-01,8025.759765625,0.02,1.62,89.83000183105469,17.899999618530273,2434.0
2021-06-02,8046.7099609375,0.02,1.59,89.9000015258789,17.479999542236328,0.0
2021-06-03,7908.5400390625,0.02,1.63,90.5,18.040000915527344,0.0
2021-06-04,8110.8701171875,0.02,1.56,90.13999938964844,16.420000076293945,0.0
2021-06-07,8101.669921875,0.02,1.57,89.94999694824219,16.420000076293945,0.0
2021-06-08,8092.6298828125,0.02,1.53,90.08000183105469,17.06999969482422,0.0
2021-06-09,8069.16015625,0.03,1.50,90.12000274658203,17.889999389648438,0.0
2021-06-10,8190.75,0.03,1.45,90.08000183105469,16.100000381469727,0.0
2021-06-11,8240.83984375,0.03,1.47,90.55999755859375,15.649999618530273,0.0
2021-06-14,8334.3798828125,0.03,1.51,90.5199966430664,16.389999389648438,0.0
2021-06-15,8261.01953125,0.03,1.51,90.54000091552734,17.020000457763672,0.0
2021-06-16,8221.5703125,0.04,1.57,91.12999725341797,18.149999618530273,0.0
2021-06-17,8341.2099609375,0.04,1.52,91.88999938964844,17.75,0.0
2021-06-18,8268.330078125,0.05,1.45,92.2300033569336,20.700000762939453,0.0
2021-06-21,8307.33984375,0.05,1.50,91.86000061035156,17.889999389648438,0.0
2021-06-22,8393.8896484375,0.04,1.48,91.7300033569336,16.65999984741211,0.0
2021-06-23,8398.1796875,0.05,1.50,91.80000305175781,16.31999969482422,0.0
2021-06-24,8510.6103515625,0.05,1.49,91.81999969482422,15.970000267028809,0.0
2021-06-25,8508.849609375,0.06,1.54,91.80999755859375,15.619999885559082,0.0
2021-06-28,8657.3896484375,0.05,1.49,91.87999725341797,15.760000228881836,0.0
2021-06-29,8721.400390625,0.04,1.49,92.05000305175781,16.020000457763672,0.0
2021-06-30,8681.2099609375,0.05,1.45,92.44000244140625,15.829999923706055,0.0
2021-07-01,8607.3701171875,0.05,1.48,92.5999984741211,15.479999542236328,0.0
2021-07-02,8675.759765625,0.05,1.44,92.2300033569336,15.069999694824219,0.0
2021-07-06,8675.650390625,0.05,1.37,92.55000305175781,16.440000534057617,0.0
2021-07-07,8612.669921875,0.05,1.33,92.63999938964844,16.200000762939453,0.0
2021-07-08,8525.1796875,0.06,1.30,92.36000061035156,19.0,0.0
2021-07-09,8628.16015625,0.06,1.37,92.12999725341797,16.18000030517578,0.0
2021-07-12,8637.3701171875,0.05,1.38,92.2300033569336,16.170000076293945,0.0
2021-07-13,8622.1796875,0.05,1.42,92.75,17.1200008392334,0.0
2021-07-14,8590.5703125,0.06,1.37,92.41000366210938,16.329999923706055,0.0
2021-07-15,8497.0,0.05,1.31,92.62000274658203,17.010000228881836,0.0
2021-07-16,8395.5400390625,0.05,1.31,92.69000244140625,18.450000762939453,0.0
2021-07-19,8348.0400390625,0.05,1.19,92.88999938964844,22.5,0.0
2021-07-20,8480.419921875,0.05,1.23,92.97000122070312,19.729999542236328,0.0
2021-07-21,8638.08984375,0.05,1.30,92.75,17.90999984741211,0.0
2021-07-22,8663.9599609375,0.05,1.27,92.81999969482422,17.690000534057617,0.0
2021-07-23,8749.51953125,0.05,1.30,92.91000366210938,17.200000762939453,0.0
2021-07-26,8726.6201171875,0.05,1.29,92.6500015258789,17.579999923706055,80.0
2021-07-27,8593.509765625,0.05,1.25,92.43000030517578,19.360000610351562,0.0
2021-07-28,8710.080078125,0.05,1.26,92.31999969482422,18.309999465942383,0.0
2021-07-29,8816.6904296875,0.06,1.28,91.86000061035156,17.700000762939453,0.0
2021-07-30,8886.169921875,0.06,1.24,92.16999816894531,18.239999771118164,0.0
2021-08-02,8898.580078125,0.05,1.20,92.05000305175781,19.459999084472656,0.0
2021-08-03,8942.26953125,0.05,1.19,92.08000183105469,18.040000915527344,0.0
2021-08-04,9021.8203125,0.05,1.19,92.2699966430664,17.969999313354492,0.0
2021-08-05,9040.83984375,0.05,1.23,92.23999786376953,17.280000686645508,1800.0
2021-08-06,8990.16015625,0.06,1.31,92.80000305175781,16.149999618530273,0.0
2021-08-09,8965.9501953125,0.06,1.33,92.94999694824219,16.719999313354492,0.0
2021-08-10,8861.849609375,0.05,1.36,93.05999755859375,16.790000915527344,0.0
2021-08-11,8870.900390625,0.05,1.35,92.91000366210938,16.170000076293945,0.0
2021-08-12,8849.58984375,0.06,1.36,93.04000091552734,15.59000015258789,0.0
2021-08-13,8877.3798828125,0.06,1.29,92.5199966430664,15.449999809265137,0.0
2021-08-16,8829.4404296875,0.06,1.26,92.62999725341797,16.1200008392334,0.0
2021-08-17,8720.5703125,0.07,1.26,93.12999725341797,17.90999984741211,0.0
2021-08-18,8642.4599609375,0.07,1.27,93.13999938964844,21.56999969482422,0.0
2021-08-19,8716.8203125,0.06,1.24,93.56999969482422,21.670000076293945,0.0
2021-08-20,8789.6396484375,0.05,1.26,93.5,18.559999465942383,0.0
2021-08-23,8970.5302734375,0.05,1.25,92.95999908447266,17.149999618530273,0.0
2021-08-24,9025.83984375,0.05,1.29,92.88999938964844,17.219999313354492,37.0
2021-08-25,9063.599609375,0.06,1.35,92.83000183105469,16.790000915527344,0.0
2021-08-26,9026.650390625,0.05,1.34,93.05999755859375,18.84000015258789,0.0
2021-08-27,9181.580078125,0.05,1.31,92.69000244140625,16.389999389648438,0.0
2021-08-30,9228.9599609375,0.05,1.29,92.6500015258789,16.190000534057617,30.0
2021-08-31,9139.0703125,0.04,1.30,92.62999725341797,16.479999542236328,0.0
2021-09-01,9131.8203125,0.05,1.31,92.44999694824219,16.110000610351562,0.0
2021-09-02,9157.98046875,0.05,1.29,92.2300033569336,16.40999984741211,0.0
2021-09-03,9209.9296875,0.05,1.33,92.04000091552734,16.40999984741211,0.0
2021-09-07,9181.51953125,0.05,1.38,92.5199966430664,18.139999389648438,0.0
2021-09-08,9111.580078125,0.05,1.35,92.6500015258789,17.959999084472656,0.0
2021-09-09,9124.2998046875,0.04,1.30,92.4800033569336,18.799999237060547,0.0
2021-09-10,9119.419921875,0.05,1.35,92.58000183105469,20.950000762939453,0.0
2021-09-13,9106.3701171875,0.06,1.33,92.62000274658203,19.3700008392334,0.0
2021-09-14,9101.3896484375,0.04,1.28,92.6500015258789,19.459999084472656,241.0
2021-09-15,9177.51953125,0.04,1.31,92.48999786376953,18.18000030517578,100.0
2021-09-16,9213.7802734375,0.04,1.34,92.86000061035156,18.690000534057617,0.0
2021-09-17,9090.1396484375,0.04,1.37,93.19999694824219,20.809999465942383,0.0
2021-09-20,8885.1201171875,0.04,1.31,93.23999786376953,25.709999084472656,0.0
2021-09-21,8898.1396484375,0.03,1.33,93.19999694824219,24.360000610351562,0.0
2021-09-22,9011.240234375,0.03,1.32,93.45999908447266,20.8700008392334,83.0
2021-09-23,9107.759765625,0.03,1.41,93.0999984741211,18.6299991607666,120.0
2021-09-24,9115.73046875,0.03,1.47,93.33000183105469,17.75,0.0
2021-09-27,9032.0400390625,0.04,1.48,93.37999725341797,18.760000228881836,0.0
2021-09-28,8697.599609375,0.04,1.54,93.7699966430664,23.25,0.0
2021-09-29,8600.4599609375,0.04,1.55,94.33999633789062,22.559999465942383,0.0
2021-09-30,8606.6396484375,0.04,1.52,94.25,23.139999389648438,0.0
2021-10-01,8652.1396484375,0.04,1.48,94.04000091552734,21.100000381469727,50.0
2021-10-04,8413.3701171875,0.04,1.49,93.80999755859375,22.959999084472656,0.0
2021-10-05,8535.9501953125,0.04,1.54,93.9800033569336,21.299999237060547,22.0
2021-10-06,8591.080078125,0.04,1.53,94.2699966430664,21.0,0.0
2021-10-07,8691.9599609375,0.05,1.58,94.22000122070312,19.540000915527344,0.0
2021-10-08,8626.599609375,0.05,1.61,94.06999969482422,18.770000457763672,0.0
2021-10-11,8574.080078125,.,.,94.31999969482422,20.0,0.0
2021-10-12,8555.16015625,0.06,1.59,94.5199966430664,19.850000381469727,0.0
2021-10-13,8681.9404296875,0.05,1.56,94.08000183105469,18.639999389648438,0.0
2021-10-14,8876.330078125,0.05,1.52,93.95999908447266,16.860000610351562,0.0
2021-10-15,8910.6201171875,0.05,1.59,93.94000244140625,16.299999237060547,0.0
2021-10-18,9020.8701171875,0.06,1.59,93.94999694824219,16.309999465942383,0.0
2021-10-19,9118.5400390625,0.05,1.65,93.79000091552734,15.699999809265137,0.0
2021-10-20,9109.330078125,0.05,1.65,93.55999755859375,15.489999771118164,0.0
2021-10-21,9229.080078125,0.06,1.68,93.7699966430664,15.010000228881836,0.0
2021-10-22,9177.4697265625,0.06,1.66,93.61000061035156,15.430000305175781,0.0
2021-10-25,9220.58984375,0.06,1.64,93.80999755859375,15.239999771118164,0.0
2021-10-26,9192.8701171875,0.06,1.63,93.94999694824219,15.979999542236328,0.0
2021-10-27,9104.3095703125,0.06,1.54,93.86000061035156,16.979999542236328,0.0
2021-10-28,9202.1396484375,0.06,1.57,93.3499984741211,16.530000686645508,0.0
2021-10-29,9276.330078125,0.05,1.55,94.12000274658203,16.260000228881836,0.0
2021-11-01,9316.98046875,0.05,1.58,93.87999725341797,16.40999984741211,0.0
2021-11-02,9383.2998046875,0.05,1.56,94.08999633789062,16.030000686645508,2000.0
2021-11-03,9454.48046875,0.05,1.60,93.86000061035156,15.100000381469727,0.0
2021-11-04,9672.76953125,0.04,1.53,94.3499984741211,15.4399995803833,0.0
2021-11-05,9679.8095703125,0.05,1.45,94.31999969482422,16.479999542236328,0.0
2021-11-08,9772.169921875,0.06,1.51,94.05000305175781,17.219999313354492,0.0
2021-11-09,9803.2099609375,0.04,1.46,93.95999908447266,17.780000686645508,0.0
2021-11-10,9545.3203125,0.05,1.56,94.8499984741211,18.729999542236328,0.0
2021-11-11,9651.01953125,.,.,95.18000030517578,17.65999984741211,0.0
2021-11-12,9786.5,0.05,1.58,95.12999725341797,16.290000915527344,0.0
2021-11-15,9712.2001953125,0.05,1.63,95.41000366210938,16.489999771118164,0.0
2021-11-16,9855.419921875,0.05,1.63,95.91999816894531,16.3700008392334,0.0
2021-11-17,9801.5498046875,0.05,1.60,95.83000183105469,17.110000610351562,0.0
2021-11-18,9840.0498046875,0.05,1.59,95.54000091552734,17.59000015258789,70.0
2021-11-19,9846.5595703125,0.05,1.54,96.06999969482422,17.90999984741211,0.0
2021-11-22,9627.240234375,0.05,1.63,96.5,19.170000076293945,0.0
2021-11-23,9539.669921875,0.06,1.67,96.48999786376953,19.3799991607666,0.0
2021-11-24,9595.7001953125,0.06,1.64,96.83999633789062,18.579999923706055,0.0
2021-11-26,9402.5302734375,0.06,1.48,96.08999633789062,28.6200008392334,0.0
2021-11-29,9670.75,0.06,1.52,96.33999633789062,22.959999084472656,0.0
2021-11-30,9446.7802734375,0.05,1.43,95.98999786376953,27.190000534057617,0.0
2021-12-01,9275.7802734375,0.06,1.43,96.05000305175781,31.1200008392334,900.0
2021-12-02,9371.5498046875,0.05,1.44,96.12999725341797,27.950000762939453,0.0
2021-12-03,9175.669921875,0.06,1.35,96.12000274658203,30.670000076293945,0.0
2021-12-06,9246.259765625,0.06,1.43,96.29000091552734,27.18000030517578,0.0
2021-12-07,9612.73046875,0.06,1.48,96.37000274658203,21.889999389648438,0.0
2021-12-08,9646.8896484375,0.07,1.52,95.88999938964844,19.899999618530273,100.0
2021-12-09,9448.099609375,0.06,1.49,96.2699966430664,21.579999923706055,0.0
2021-12-10,9518.1396484375,0.06,1.48,96.05000305175781,18.690000534057617,0.0
2021-12-13,9373.759765625,0.05,1.42,96.31999969482422,20.309999465942383,0.0
2021-12-14,9240.2099609375,0.05,1.44,96.56999969482422,21.889999389648438,0.0
2021-12-15,9521.5498046875,0.06,1.47,96.51000213623047,19.290000915527344,0.0
2021-12-16,9194.330078125,0.05,1.44,96.04000091552734,20.56999969482422,0.0
2021-12-17,9219.349609375,0.05,1.41,96.56999969482422,21.56999969482422,0.0
2021-12-20,9113.240234375,0.07,1.43,96.55000305175781,22.8700008392334,0.0
2021-12-21,9431.2802734375,0.07,1.48,96.48999786376953,21.010000228881836,0.0
2021-12-22,9508.169921875,0.08,1.46,96.08000183105469,18.6299991607666,300.0
2021-12-23,9584.75,0.08,1.50,96.0199966430664,17.959999084472656,0.0
2021-12-27,9764.900390625,0.06,1.48,96.08999633789062,17.68000030517578,0.0
2021-12-28,9657.73046875,0.06,1.49,96.19999694824219,17.540000915527344,0.0
2021-12-29,9656.8896484375,0.05,1.55,95.93000030517578,16.950000762939453,0.0
2021-12-30,9637.169921875,0.05,1.52,95.97000122070312,17.329999923706055,0.0
2021-12-31,9575.3896484375,0.06,1.52,95.66999816894531,17.219999313354492,0.0
2022-01-03,9565.419921875,0.09,1.63,96.23999786376953,16.600000381469727,0.0
2022-01-04,9408.16015625,0.08,1.66,96.29000091552734,16.90999984741211,0.0
2022-01-05,9044.6201171875,0.09,1.71,96.19000244140625,19.729999542236328,0.0
2022-01-06,9117.75,0.10,1.73,96.25,19.610000610351562,0.0
2022-01-07,8939.6396484375,0.10,1.76,95.73999786376953,18.760000228881836,0.0
2022-01-10,8991.2001953125,0.13,1.78,95.98999786376953,19.399999618530273,100.0
2022-01-11,9146.7802734375,0.12,1.75,95.62000274658203,18.40999984741211,0.0
2022-01-12,9167.650390625,0.12,1.74,95.0,17.6200008392334,0.0
2022-01-13,8858.2197265625,0.12,1.70,94.79000091552734,20.309999465942383,0.0
2022-01-14,8983.2001953125,0.13,1.78,95.16999816894531,19.190000534057617,0.0
2022-01-18,8678.990234375,0.17,1.87,95.7300033569336,22.790000915527344,0.0
2022-01-19,8575.2001953125,0.17,1.83,95.51000213623047,23.850000381469727,0.0
2022-01-20,8447.7001953125,0.18,1.83,95.73999786376953,25.59000015258789,359.0
2022-01-21,8235.0498046875,0.17,1.75,95.63999938964844,28.850000381469727,0.0
2022-01-24,8370.66015625,0.20,1.75,95.91999816894531,29.899999618530273,0.0
2022-01-25,8029.52001953125,0.20,1.78,95.94999694824219,31.15999984741211,0.0
2022-01-26,8053.919921875,0.19,1.85,96.48999786376953,31.959999084472656,180.0
2022-01-27,7868.56982421875,0.20,1.81,97.26000213623047,30.489999771118164,0.0
2022-01-28,8134.18994140625,0.19,1.78,97.2699966430664,27.65999984741211,0.0
2022-01-31,8542.900390625,0.24,1.79,96.54000091552734,24.829999923706055,0.0
2022-02-01,8594.73046875,0.20,1.81,96.38999938964844,21.959999084472656,0.0
2022-02-02,8670.1396484375,0.20,1.78,95.94000244140625,22.09000015258789,0.0
2022-02-03,8259.6103515625,0.21,1.82,95.37999725341797,24.350000381469727,57.0
2022-02-04,8389.0498046875,0.23,1.93,95.4800033569336,23.219999313354492,0.0
2022-02-07,8344.1201171875,0.28,1.92,95.4000015258789,22.860000610351562,46.0
2022-02-08,8487.919921875,0.27,1.96,95.63999938964844,21.440000534057617,2800.0
2022-02-09,8776.5400390625,0.27,1.94,95.48999786376953,19.959999084472656,0.0
2022-02-10,8586.099609375,0.41,2.03,95.55000305175781,23.90999984741211,198.0
2022-02-11,8221.3798828125,0.37,1.92,96.08000183105469,27.360000610351562,0.0
2022-02-14,8235.9599609375,0.45,1.98,96.37000274658203,28.329999923706055,119.0
2022-02-15,8541.58984375,0.41,2.05,95.98999786376953,25.700000762939453,0.0
2022-02-16,8488.1298828125,0.39,2.03,95.69999694824219,24.290000915527344,100.0
2022-02-17,8131.5400390625,0.37,1.97,95.80000305175781,28.110000610351562,120.0
2022-02-18,7985.25,0.35,1.92,96.04000091552734,27.75,0.0
2022-02-22,7951.8798828125,0.39,1.94,96.02999877929688,28.809999465942383,0.0
2022-02-23,7753.330078125,0.36,1.99,96.19000244140625,31.020000457763672,0.0
2022-02-24,8158.97021484375,0.33,1.96,97.13999938964844,30.31999969482422,30.0
2022-02-25,8242.1904296875,0.33,1.97,96.62000274658203,27.59000015258789,100.0
2022-02-28,8277.5595703125,0.37,1.83,96.70999908447266,30.149999618530273,0.0
2022-03-01,8123.3798828125,0.32,1.72,97.41000366210938,33.31999969482422,190.0
2022-03-02,8295.849609375,0.33,1.86,97.38999938964844,30.739999771118164,500.0
2022-03-03,8080.89013671875,0.37,1.86,97.79000091552734,30.479999542236328,100.0
2022-03-04,7883.91015625,0.33,1.74,98.6500015258789,31.979999542236328,0.0
2022-03-07,7492.43994140625,0.38,1.78,99.29000091552734,36.45000076293945,0.0
