,nasdaq_t100,short_term_rates,long_term_rates,dollar_index,vix_index,Laid_Off_Count
2022-03-08,7489.39990234375,0.36,1.86,99.05999755859375,35.130001068115234,3100.0
2022-03-09,7839.27001953125,0.38,1.94,97.97000122070312,32.45000076293945,0.0
2022-03-10,7688.81005859375,0.38,1.98,98.51000213623047,30.229999542236328,200.0
2022-03-11,7440.16015625,0.39,2.00,99.12000274658203,30.75,0.0
2022-03-14,7193.06005859375,0.45,2.14,99.05999755859375,31.770000457763672,0.0
2022-03-15,7431.490234375,0.46,2.15,99.06999969482422,29.829999923706055,615.0
2022-03-16,7852.5,0.43,2.19,98.37999725341797,26.670000076293945,150.0
2022-03-17,7964.39990234375,0.40,2.20,98.01000213623047,25.670000076293945,100.0
2022-03-18,8198.83984375,0.41,2.14,98.2300033569336,23.8700008392334,0.0
2022-03-21,8137.68017578125,0.55,2.32,98.5,23.530000686645508,90.0
2022-03-22,8307.6103515625,0.51,2.38,98.48999786376953,22.940000534057617,0.0
2022-03-23,8112.2900390625,0.50,2.32,98.62000274658203,23.56999969482422,0.0
2022-03-24,8366.91015625,0.50,2.34,98.79000091552734,21.670000076293945,0.0
2022-03-25,8296.7197265625,0.53,2.48,98.80999755859375,20.809999465942383,0.0
2022-03-28,8432.8896484375,0.60,2.46,99.08999633789062,19.6299991607666,180.0
2022-03-29,8625.330078125,0.56,2.41,98.4000015258789,18.899999618530273,550.0
2022-03-30,8436.849609375,0.55,2.35,97.79000091552734,19.329999923706055,409.0
2022-03-31,8320.0595703125,0.51,2.32,98.30999755859375,20.559999465942383,20.0
2022-04-01,8302.16015625,0.52,2.39,98.62999725341797,19.6299991607666,0.0
2022-04-04,8495.51953125,0.67,2.42,98.98999786376953,18.56999969482422,98.0
2022-04-05,8192.3798828125,0.65,2.54,99.47000122070312,21.030000686645508,496.0
2022-04-06,7972.080078125,0.67,2.61,99.5999984741211,22.100000381469727,0.0
2022-04-07,7995.4501953125,0.68,2.66,99.75,21.549999237060547,1070.0
2022-04-08,7836.41015625,0.69,2.72,99.80000305175781,21.15999984741211,20.0
2022-04-11,7694.509765625,0.78,2.79,99.93000030517578,24.3700008392334,150.0
2022-04-12,7641.7998046875,0.74,2.72,100.29000091552734,24.260000228881836,100.0
2022-04-13,7856.56982421875,0.75,2.70,99.87999725341797,21.81999969482422,0.0
2022-04-14,7624.25,0.78,2.83,100.31999969482422,22.700000762939453,127.0
2022-04-18,7615.64013671875,0.82,2.85,100.77999877929688,22.170000076293945,50.0
2022-04-19,7819.0400390625,0.82,2.93,100.95999908447266,21.3700008392334,588.0
2022-04-20,7702.7998046875,0.82,2.85,100.38999938964844,20.31999969482422,312.0
2022-04-21,7435.330078125,0.82,2.90,100.58000183105469,22.68000030517578,180.0
2022-04-22,7245.1201171875,0.82,2.90,101.22000122070312,28.209999084472656,0.0
2022-04-25,7420.7001953125,0.93,2.81,101.75,27.020000457763672,86.0
2022-04-26,7124.14013671875,0.84,2.77,102.30000305175781,33.52000045776367,369.0
2022-04-27,7102.02978515625,0.82,2.82,102.94999694824219,31.600000381469727,50.0
2022-04-28,7454.66015625,0.81,2.85,103.62000274658203,29.989999771118164,175.0
2022-04-29,7102.06982421875,0.83,2.89,102.95999908447266,33.400001525878906,495.0
2022-05-02,7282.93994140625,0.90,2.99,103.73999786376953,32.34000015258789,569.0
2022-05-03,7259.83984375,0.90,2.97,103.47000122070312,29.25,0.0
2022-05-04,7501.60986328125,0.88,2.93,102.58999633789062,25.420000076293945,663.0
2022-05-05,7064.25,0.84,3.05,103.75,31.200000762939453,462.0
2022-05-06,6879.3798828125,0.84,3.12,103.66000366210938,30.190000534057617,812.0
2022-05-09,6484.08984375,0.92,3.05,103.6500015258789,34.75,620.0
2022-05-10,6618.759765625,0.89,2.99,103.91999816894531,32.9900016784668,3040.0
2022-05-11,6379.419921875,0.90,2.91,103.8499984741211,32.560001373291016,70.0
2022-05-12,6437.169921875,0.95,2.84,104.8499984741211,31.770000457763672,282.0
2022-05-13,6802.1298828125,1.01,2.93,104.55999755859375,28.8700008392334,68.0
2022-05-16,6628.3701171875,1.07,2.88,104.19000244140625,27.469999313354492,624.0
2022-05-17,6829.81982421875,1.06,2.98,103.36000061035156,26.100000381469727,340.0
2022-05-18,6480.9501953125,1.02,2.89,103.80999755859375,30.959999084472656,424.0
2022-05-19,6570.18017578125,1.04,2.84,102.72000122070312,29.350000381469727,600.0
2022-05-20,6614.27978515625,1.01,2.78,103.1500015258789,29.43000030517578,287.0
2022-05-23,6664.0,1.07,2.86,102.08000183105469,28.479999542236328,1708.0
2022-05-24,6455.22998046875,1.05,2.76,101.86000061035156,29.450000762939453,540.0
2022-05-25,6619.60986328125,1.05,2.75,102.05999755859375,28.3700008392334,945.0
2022-05-26,6856.2900390625,1.06,2.75,101.83000183105469,27.5,410.0
2022-05-27,7137.759765625,1.06,2.74,101.66999816894531,25.719999313354492,402.0
2022-05-31,7042.3798828125,1.13,2.85,101.75,26.190000534057617,436.0
2022-06-01,6976.81005859375,1.12,2.94,102.55000305175781,25.690000534057617,1073.0
2022-06-02,7280.759765625,1.13,2.92,101.7699966430664,24.719999313354492,1234.0
2022-06-03,7075.81005859375,1.17,2.96,102.13999938964844,24.790000915527344,384.0
2022-06-06,7089.89990234375,1.23,3.04,102.44000244140625,25.06999969482422,333.0
2022-06-07,7205.8701171875,1.24,2.98,102.31999969482422,24.020000457763672,2244.0
2022-06-08,7122.27978515625,1.25,3.03,102.54000091552734,23.959999084472656,669.0
2022-06-09,6913.93017578125,1.26,3.04,103.22000122070312,26.09000015258789,1963.0
2022-06-10,6606.77001953125,1.34,3.15,104.1500015258789,27.75,919.0
2022-06-13,6209.25,1.69,3.43,105.08000183105469,34.02000045776367,589.0
2022-06-14,6243.2900390625,1.78,3.49,105.5199966430664,32.689998626708984,2318.0
2022-06-15,6407.7900390625,1.69,3.33,105.16000366210938,29.6200008392334,883.0
2022-06-16,6054.97021484375,1.54,3.28,103.62999725341797,32.95000076293945,165.0
2022-06-17,6144.5,1.58,3.25,104.69999694824219,31.1299991607666,235.0
2022-06-21,6298.52978515625,1.66,3.31,104.44000244140625,30.190000534057617,585.0
2022-06-22,6272.64013671875,1.57,3.16,104.19999694824219,28.950000762939453,606.0
2022-06-23,6408.3798828125,1.59,3.09,104.43000030517578,29.049999237060547,762.0
2022-06-24,6705.2900390625,1.66,3.13,104.19000244140625,27.229999542236328,556.0
2022-06-27,6627.7998046875,1.75,3.20,103.94000244140625,26.950000762939453,1069.0
2022-06-28,6398.58984375,1.75,3.20,104.51000213623047,28.360000610351562,1114.0
2022-06-29,6358.35009765625,1.73,3.10,105.11000061035156,28.15999984741211,1393.0
2022-06-30,6248.2998046875,1.66,2.98,104.69000244140625,28.709999084472656,825.0
2022-07-01,6252.35986328125,1.66,2.88,105.13999938964844,26.700000762939453,240.0
2022-07-05,6407.35009765625,1.86,2.82,106.5,27.540000915527344,805.0
2022-07-06,6428.39013671875,1.85,2.93,107.0999984741211,26.729999542236328,276.0
2022-07-07,6627.60009765625,1.89,3.01,107.12999725341797,26.079999923706055,653.0
2022-07-08,6628.7998046875,1.91,3.09,107.01000213623047,24.639999389648438,2725.0
2022-07-11,6450.56982421875,2.13,2.99,108.0199966430664,26.170000076293945,582.0
2022-07-12,6329.990234375,2.16,2.96,108.06999969482422,27.290000915527344,2110.0
2022-07-13,6324.9501953125,2.33,2.91,107.95999908447266,26.81999969482422,1304.0
2022-07-14,6316.85986328125,2.33,2.96,108.54000091552734,26.399999618530273,406.0
2022-07-15,6472.72021484375,2.29,2.93,108.05999755859375,24.229999542236328,260.0
2022-07-18,6425.85009765625,2.44,2.96,107.37000274658203,25.299999237060547,721.0
2022-07-19,6668.0,2.46,3.01,106.68000030517578,24.5,1627.0
2022-07-20,6877.56982421875,2.44,3.04,107.08000183105469,23.8799991607666,923.0
2022-07-21,6988.77001953125,2.40,2.91,106.91000366210938,23.110000610351562,1055.0
2022-07-22,6818.35986328125,2.41,2.77,106.7300033569336,23.030000686645508,636.0
2022-07-25,6746.169921875,2.55,2.81,106.4800033569336,23.360000610351562,315.0
2022-07-26,6549.77001953125,2.48,2.81,107.19000244140625,24.690000534057617,1271.0
2022-07-27,6857.91015625,2.37,2.78,106.44999694824219,23.239999771118164,939.0
2022-07-28,6953.4599609375,2.35,2.68,106.3499984741211,22.329999923706055,858.0
2022-07-29,7032.7900390625,2.34,2.67,105.9000015258789,21.329999923706055,1618.0
2022-08-01,7061.759765625,2.48,2.60,105.44999694824219,22.84000015258789,659.0
2022-08-02,7070.60009765625,2.48,2.75,106.23999786376953,23.93000030517578,1724.0
2022-08-03,7264.66015625,2.44,2.73,106.51000213623047,21.950000762939453,608.0
2022-08-04,7277.56005859375,2.41,2.68,105.69000244140625,21.440000534057617,1461.0
2022-08-05,7286.7099609375,2.48,2.83,106.62000274658203,21.149999618530273,350.0
2022-08-08,7261.83984375,2.57,2.77,106.44000244140625,21.290000915527344,1714.0
2022-08-09,7049.68017578125,2.58,2.80,106.37000274658203,21.770000457763672,2868.0
2022-08-10,7328.39990234375,2.56,2.78,105.19999694824219,19.739999771118164,256.0
2022-08-11,7259.5,2.52,2.87,105.08999633789062,20.200000762939453,616.0
2022-08-12,7442.35009765625,2.53,2.84,105.62999725341797,19.530000686645508,1014.0
2022-08-15,7489.93994140625,2.63,2.79,106.55000305175781,19.950000762939453,727.0
2022-08-16,7413.669921875,2.61,2.82,106.5,19.690000534057617,418.0
2022-08-17,7242.75,2.59,2.89,106.56999969482422,19.899999618530273,438.0
2022-08-18,7289.56982421875,2.61,2.88,107.4800033569336,19.559999465942383,361.0
2022-08-19,7079.6298828125,2.64,2.98,108.16999816894531,20.600000381469727,960.0
2022-08-22,6858.10986328125,2.74,3.03,109.05000305175781,23.799999237060547,267.0
2022-08-23,6865.5400390625,2.71,3.05,108.62000274658203,24.110000610351562,872.0
2022-08-24,6896.5400390625,2.73,3.11,108.68000030517578,22.81999969482422,224.0
2022-08-25,7060.97021484375,2.78,3.03,108.47000122070312,21.780000686645508,255.0
2022-08-26,6739.06005859375,2.78,3.04,108.80000305175781,25.559999465942383,193.0
2022-08-29,6631.77978515625,2.89,3.12,108.83999633789062,26.209999084472656,845.0
2022-08-30,6579.52978515625,2.88,3.11,108.7699966430664,26.209999084472656,149.0
2022-08-31,6534.080078125,2.87,3.15,108.69999694824219,25.8700008392334,1948.0
2022-09-01,6366.7900390625,2.88,3.26,109.69000244140625,25.559999465942383,327.0
2022-09-02,6304.0,2.85,3.20,109.52999877929688,25.469999313354492,269.0
2022-09-06,6238.68994140625,2.96,3.33,110.20999908447266,26.90999984741211,189.0
2022-09-07,6368.43017578125,2.98,3.27,109.83999633789062,24.639999389648438,624.0
2022-09-08,6462.81982421875,2.97,3.29,109.70999908447266,23.610000610351562,578.0
2022-09-09,6685.85009765625,2.98,3.33,109.0,22.790000915527344,791.0
2022-09-12,6758.83984375,3.09,3.37,108.33000183105469,23.8700008392334,388.0
2022-09-13,6361.66015625,3.19,3.42,109.81999969482422,27.270000457763672,539.0
2022-09-14,6395.7998046875,3.14,3.41,109.66000366210938,26.15999984741211,989.0
2022-09-15,6256.080078125,3.12,3.45,109.73999786376953,26.270000457763672,413.0
2022-09-16,6181.009765625,3.10,3.45,109.76000213623047,26.299999237060547,230.0
2022-09-19,6223.6201171875,3.29,3.49,109.73999786376953,25.760000228881836,418.0
2022-09-20,6142.52001953125,3.26,3.57,110.22000122070312,27.15999984741211,833.0
2022-09-21,6052.1201171875,3.21,3.51,110.63999938964844,27.989999771118164,129.0
2022-09-22,5917.39990234375,3.19,3.70,111.3499984741211,27.350000381469727,293.0
2022-09-23,5838.35986328125,3.12,3.69,113.19000244140625,29.920000076293945,329.0
2022-09-26,5776.5498046875,3.30,3.88,114.0999984741211,32.2599983215332,69.0
2022-09-27,5825.0,3.26,3.97,114.11000061035156,32.599998474121094,109.0
2022-09-28,5946.43017578125,3.29,3.72,112.5999984741211,30.18000030517578,954.0
2022-09-29,5813.06982421875,3.26,3.76,112.25,31.84000015258789,317.0
2022-09-30,5723.830078125,3.22,3.83,112.12000274658203,31.6200008392334,320.0
2022-10-03,5909.85986328125,3.34,3.67,111.75,30.100000381469727,160.0
2022-10-04,6130.419921875,3.32,3.62,110.06999969482422,29.06999969482422,471.0
2022-10-05,6162.9599609375,3.33,3.76,111.06999969482422,28.549999237060547,96.0
2022-10-06,6120.18017578125,3.32,3.83,112.26000213623047,30.520000457763672,3072.0
2022-10-07,5811.33984375,3.31,3.89,112.80000305175781,31.360000610351562,205.0
2022-10-10,5636.47998046875,.,.,113.13999938964844,32.45000076293945,1123.0
2022-10-11,5484.990234375,3.53,3.93,113.22000122070312,33.630001068115234,1234.0
2022-10-12,5456.5,3.56,3.91,113.31999969482422,33.56999969482422,2930.0
2022-10-13,5558.240234375,3.64,3.97,112.36000061035156,31.940000534057617,205.0
2022-10-14,5350.93017578125,3.65,4.00,113.30999755859375,32.02000045776367,876.0
2022-10-17,5545.60009765625,3.82,4.02,112.04000091552734,31.3700008392334,439.0
2022-10-18,5610.14013671875,3.89,4.01,112.12999725341797,30.5,140.0
2022-10-19,5571.3798828125,3.91,4.14,112.9800033569336,30.760000228881836,592.0
2022-10-20,5598.3798828125,3.91,4.24,112.87999725341797,29.979999542236328,824.0
2022-10-21,5734.35986328125,3.90,4.21,112.01000213623047,29.690000534057617,493.0
2022-10-24,5762.6201171875,4.00,4.25,111.98999786376953,29.850000381469727,4833.0
2022-10-25,5924.919921875,3.97,4.10,110.94999694824219,28.459999084472656,370.0
2022-10-26,5810.77001953125,3.94,4.04,109.69999694824219,27.280000686645508,4257.0
2022-10-27,5734.7998046875,3.95,3.96,110.58999633789062,27.389999389648438,405.0
2022-10-28,5903.85986328125,3.99,4.02,110.66999816894531,25.75,332.0
2022-10-31,5821.6201171875,4.06,4.10,111.52999877929688,25.8799991607666,484.0
2022-11-01,5796.60009765625,4.06,4.07,111.4800033569336,25.809999465942383,1315.0
2022-11-02,5548.81982421875,4.04,4.10,111.3499984741211,25.860000610351562,1371.0
2022-11-03,5392.93017578125,4.06,4.14,112.93000030517578,25.299999237060547,3058.0
2022-11-04,5425.0,4.02,4.17,110.87999725341797,24.549999237060547,4459.0
2022-11-07,5534.64990234375,4.12,4.22,110.12000274658203,24.350000381469727,2283.0
2022-11-08,5629.2900390625,4.10,4.14,109.62000274658203,25.540000915527344,811.0
2022-11-09,5470.85009765625,4.11,4.12,110.55000305175781,26.09000015258789,13620.0
2022-11-10,6045.31005859375,4.09,3.82,108.20999908447266,23.530000686645508,2343.0
2022-11-11,6262.31005859375,.,.,106.29000091552734,22.520000457763672,489.0
2022-11-14,6165.009765625,4.16,3.88,106.66000366210938,23.729999542236328,2296.0
2022-11-15,6344.14013671875,4.14,3.80,106.4000015258789,24.540000915527344,2198.0
2022-11-16,6121.2001953125,4.14,3.67,106.27999877929688,24.110000610351562,15407.0
2022-11-17,6078.7099609375,4.13,3.77,106.69000244140625,23.93000030517578,918.0
2022-11-18,6059.43994140625,4.15,3.82,106.93000030517578,23.1200008392334,2403.0
2022-11-21,5965.14990234375,4.23,3.83,107.83999633789062,22.360000610351562,1282.0
2022-11-22,6072.85009765625,4.21,3.76,107.22000122070312,21.290000915527344,993.0
2022-11-23,6150.58984375,4.21,3.71,106.08000183105469,20.350000381469727,288.0
2022-11-25,6092.72998046875,4.22,3.68,105.95999908447266,20.5,247.0
2022-11-28,5978.93994140625,4.30,3.69,106.68000030517578,22.209999084472656,1663.0
2022-11-29,5940.89013671875,4.27,3.75,106.81999969482422,21.889999389648438,654.0
2022-11-30,6252.47998046875,4.27,3.68,105.94999694824219,20.579999923706055,3694.0
2022-12-01,6327.919921875,4.22,3.53,104.7300033569336,19.84000015258789,1016.0
2022-12-02,6233.759765625,4.22,3.51,104.55000305175781,19.059999465942383,385.0
2022-12-05,6094.490234375,4.27,3.60,105.29000091552734,20.75,1319.0
2022-12-06,5964.68994140625,4.27,3.51,105.58000183105469,22.170000076293945,1837.0
2022-12-07,5942.3798828125,4.20,3.42,105.0999984741211,22.68000030517578,2360.0
2022-12-08,6084.18994140625,4.17,3.48,104.7699966430664,22.290000915527344,2167.0
2022-12-09,6057.02001953125,4.19,3.57,104.80999755859375,22.829999923706055,1675.0
2022-12-12,6189.580078125,4.29,3.61,105.12999725341797,25.0,1065.0
2022-12-13,6309.91015625,4.26,3.51,103.9800033569336,22.549999237060547,425.0
2022-12-14,6249.52978515625,4.23,3.49,103.7699966430664,21.139999389648438,512.0
2022-12-15,6006.02978515625,4.22,3.44,104.55999755859375,22.829999923706055,493.0
2022-12-16,5970.97021484375,4.20,3.48,104.69999694824219,22.6200008392334,568.0
2022-12-19,5865.1298828125,4.28,3.57,104.72000122070312,22.420000076293945,370.0
2022-12-20,5862.81982421875,4.25,3.69,103.97000122070312,21.479999542236328,280.0
2022-12-21,5949.47021484375,4.22,3.68,104.16000366210938,20.06999969482422,380.0
2022-12-22,5737.919921875,4.24,3.67,104.43000030517578,21.969999313354492,153.0
2022-12-23,5735.31982421875,4.23,3.75,104.30999755859375,20.8700008392334,242.0
2022-12-27,5662.56982421875,4.35,3.84,104.18000030517578,21.649999618530273,230.0
2022-12-28,5582.56982421875,4.35,3.88,104.45999908447266,22.139999389648438,0.0
2022-12-29,5765.56005859375,4.34,3.83,103.83999633789062,21.440000534057617,0.0
2022-12-30,5751.759765625,4.30,3.88,103.5199966430664,21.670000076293945,0.0
2023-01-03,5713.330078125,4.40,3.79,104.5199966430664,22.899999618530273,450.0
2023-01-04,5801.0,4.41,3.69,104.25,22.010000228881836,16640.0
2023-01-05,5647.490234375,4.51,3.71,105.04000091552734,22.459999084472656,1867.0
2023-01-06,5828.47998046875,4.51,3.55,103.87999725341797,21.1299991607666,839.0
2023-01-09,5930.7998046875,4.55,3.53,103.0,21.969999313354492,998.0
2023-01-10,5970.0,4.57,3.61,103.23999786376953,20.579999923706055,2868.0
2023-01-11,6066.5,4.57,3.54,103.19000244140625,21.09000015258789,2004.0
2023-01-12,6111.509765625,4.50,3.43,102.25,18.829999923706055,1492.0
2023-01-13,6150.89990234375,4.51,3.49,102.19999694824219,18.350000381469727,1749.0
2023-01-17,6176.47998046875,4.56,3.53,102.38999938964844,19.360000610351562,2504.0
2023-01-18,6091.2998046875,4.54,3.37,102.36000061035156,20.34000015258789,13218.0
2023-01-19,6000.509765625,4.55,3.39,102.05999755859375,20.520000457763672,3056.0
2023-01-20,6206.22021484375,4.57,3.48,102.01000213623047,19.850000381469727,15078.0
2023-01-23,6418.56982421875,4.58,3.52,102.13999938964844,19.809999465942383,1269.0
2023-01-24,6372.9599609375,4.57,3.46,101.91999816894531,19.200000762939453,2075.0
2023-01-25,6356.2099609375,4.56,3.46,101.63999938964844,19.079999923706055,6968.0
2023-01-26,6525.35986328125,4.55,3.49,101.83999633789062,18.729999542236328,3658.0
2023-01-27,6530.60009765625,4.57,3.52,101.93000030517578,18.510000228881836,778.0
2023-01-30,6363.259765625,4.59,3.55,102.27999877929688,19.940000534057617,10665.0
2023-01-31,6484.27978515625,4.58,3.52,102.0999984741211,19.399999618530273,5373.0
2023-02-01,6759.06982421875,4.54,3.39,101.22000122070312,17.8700008392334,2116.0
2023-02-02,6999.10986328125,4.53,3.40,101.75,18.729999542236328,3512.0
2023-02-03,6823.52978515625,4.57,3.53,102.91999816894531,18.329999923706055,407.0
2023-02-06,6710.16015625,4.59,3.63,103.62000274658203,19.43000030517578,7516.0
2023-02-07,6912.81005859375,4.59,3.67,103.43000030517578,18.65999984741211,2268.0
2023-02-08,6792.72998046875,4.59,3.63,103.41000366210938,19.6299991607666,1593.0
2023-02-09,6763.830078125,4.64,3.67,103.22000122070312,20.709999084472656,3560.0
2023-02-10,6674.580078125,4.66,3.74,103.62999725341797,20.530000686645508,531.0
2023-02-13,6784.27978515625,4.68,3.72,103.3499984741211,20.34000015258789,2715.0
2023-02-14,6909.06982421875,4.67,3.77,103.2300033569336,18.90999984741211,1223.0
2023-02-15,6981.9599609375,4.66,3.81,103.91999816894531,18.229999542236328,1959.0
2023-02-16,6783.919921875,4.70,3.86,103.86000061035156,20.170000076293945,1485.0
2023-02-17,6682.68994140625,4.70,3.82,103.86000061035156,20.020000457763672,3198.0
2023-02-21,6494.7900390625,4.72,3.95,104.18000030517578,22.8700008392334,1092.0
2023-02-22,6533.83984375,4.71,3.93,104.58999633789062,22.290000915527344,615.0
2023-02-23,6669.85986328125,4.71,3.88,104.5999984741211,21.139999389648438,697.0
2023-02-24,6529.77001953125,4.72,3.95,105.20999908447266,21.670000076293945,9469.0
2023-02-27,6572.330078125,4.74,3.92,104.66999816894531,20.950000762939453,1119.0
2023-02-28,6594.16015625,4.72,3.92,104.87000274658203,20.700000762939453,559.0
2023-03-01,6552.7001953125,4.73,4.01,104.4800033569336,20.579999923706055,1894.0
2023-03-02,6646.83984375,4.74,4.08,105.02999877929688,19.59000015258789,800.0
2023-03-03,6736.68994140625,4.74,3.97,104.5199966430664,18.489999771118164,1083.0
