,nasdaq_t100,short_term_rates,long_term_rates,dollar_index,vix_index,Laid_Off_Count
2023-03-06,6707.66015625,4.76,3.98,104.3499984741211,18.610000610351562,1853.0
2023-03-07,6623.64013671875,4.87,3.97,105.62000274658203,19.59000015258789,779.0
2023-03-08,6713.39990234375,4.89,3.98,105.66000366210938,19.110000610351562,88.0
2023-03-09,6562.77001953125,4.87,3.93,105.30999755859375,22.610000610351562,1466.0
2023-03-10,6432.2900390625,4.83,3.70,104.58000183105469,24.799999237060547,680.0
2023-03-13,6466.72998046875,4.70,3.55,103.5999984741211,26.520000457763672,0.0
2023-03-14,6632.83984375,4.71,3.64,103.5999984741211,23.729999542236328,10270.0
2023-03-15,6609.419921875,4.59,3.51,104.6500015258789,26.139999389648438,352.0
2023-03-16,6831.419921875,4.57,3.56,104.41999816894531,22.989999771118164,420.0
2023-03-17,6785.47998046875,4.36,3.39,103.70999908447266,25.510000228881836,219.0
2023-03-20,6783.6201171875,4.65,3.47,103.27999877929688,24.149999618530273,9050.0
2023-03-21,6861.56982421875,4.62,3.59,103.26000213623047,21.3799991607666,2829.0
2023-03-22,6738.60986328125,4.63,3.48,102.3499984741211,22.260000228881836,2866.0
2023-03-23,6900.72021484375,4.57,3.38,102.52999877929688,22.610000610351562,900.0
2023-03-24,6831.22998046875,4.57,3.38,103.12000274658203,21.739999771118164,270.0
2023-03-27,6779.43017578125,4.75,3.53,102.86000061035156,20.600000381469727,475.0
2023-03-28,6737.3798828125,4.64,3.55,102.43000030517578,19.969999313354492,1465.0
2023-03-29,6907.47998046875,4.64,3.57,102.63999938964844,19.1200008392334,2458.0
2023-03-30,7006.7099609375,4.80,3.55,102.13999938964844,19.020000457763672,1359.0
2023-03-31,7129.2001953125,4.68,3.48,102.51000213623047,18.700000762939453,135.0
2023-04-03,7064.56005859375,4.77,3.43,102.08999633789062,18.549999237060547,1516.0
2023-04-04,6992.2900390625,4.74,3.35,101.58999633789062,19.0,890.0
2023-04-05,6843.2099609375,4.72,3.30,101.8499984741211,19.079999923706055,485.0
2023-04-06,6851.3798828125,4.77,3.30,101.81999969482422,18.399999618530273,56.0
2023-04-10,6913.740234375,4.94,3.41,102.58000183105469,18.969999313354492,246.0
2023-04-11,6886.25,4.89,3.43,102.19999694824219,19.100000381469727,1022.0
2023-04-12,6806.47021484375,4.87,3.41,101.5,19.09000015258789,499.0
2023-04-13,6912.85009765625,4.95,3.45,101.01000213623047,17.799999237060547,456.0
2023-04-14,6887.8701171875,4.98,3.52,101.55000305175781,17.06999969482422,238.0
2023-04-17,6886.91015625,5.06,3.60,102.0999984741211,16.950000762939453,494.0
2023-04-18,6889.75,5.04,3.58,101.75,16.829999923706055,1035.0
2023-04-19,6836.02978515625,5.01,3.60,101.97000122070312,16.459999084472656,735.0
2023-04-20,6800.490234375,4.97,3.54,101.83999633789062,17.170000076293945,678.0
2023-04-21,6773.2998046875,4.98,3.57,101.81999969482422,16.770000457763672,1246.0
2023-04-24,6734.72998046875,5.04,3.52,101.3499984741211,16.889999389648438,8800.0
2023-04-25,6494.2099609375,4.97,3.40,101.86000061035156,18.760000228881836,585.0
2023-04-26,6554.419921875,5.00,3.43,101.47000122070312,18.84000015258789,376.0
2023-04-27,6666.490234375,5.03,3.53,101.5,17.030000686645508,1478.0
2023-04-28,6714.22021484375,4.95,3.44,101.66999816894531,15.779999732971191,524.0
2023-05-01,6722.08984375,5.10,3.59,102.1500015258789,16.079999923706055,680.0
2023-05-02,6641.60986328125,5.08,3.44,101.95999908447266,17.780000686645508,106.0
2023-05-03,6591.669921875,5.09,3.38,101.33999633789062,18.34000015258789,1076.0
2023-05-04,6607.9599609375,5.10,3.37,101.4000015258789,20.09000015258789,3620.0
2023-05-05,6712.39990234375,5.10,3.44,101.20999908447266,17.190000534057617,637.0
2023-05-08,6762.169921875,5.15,3.52,101.37000274658203,16.979999542236328,960.0
2023-05-09,6702.68994140625,5.13,3.53,101.61000061035156,17.709999084472656,739.0
2023-05-10,6805.91015625,5.08,3.43,101.4800033569336,16.940000534057617,346.0
2023-05-11,6784.06005859375,5.04,3.39,102.05999755859375,16.93000030517578,547.0
2023-05-12,6777.35986328125,5.08,3.46,102.68000030517578,17.030000686645508,884.0
2023-05-15,6928.5498046875,5.06,3.50,102.43000030517578,17.1200008392334,69.0
2023-05-16,6901.33984375,5.07,3.54,102.55999755859375,17.989999771118164,3564.0
2023-05-17,7035.5,5.10,3.57,102.87999725341797,16.8700008392334,140.0
2023-05-18,7225.4599609375,5.14,3.65,103.58000183105469,16.049999237060547,455.0
2023-05-19,7206.240234375,5.12,3.70,103.19999694824219,16.809999465942383,30.0
2023-05-22,7267.81982421875,5.24,3.72,103.19999694824219,17.209999084472656,307.0
2023-05-23,7152.009765625,5.18,3.70,103.48999786376953,18.530000686645508,1182.0
2023-05-24,7082.27978515625,5.21,3.73,103.88999938964844,20.030000686645508,635.0
2023-05-25,7334.66015625,5.21,3.83,104.20999908447266,19.139999389648438,403.0
2023-05-26,7700.759765625,5.16,3.80,104.20999908447266,17.950000762939453,183.0
2023-05-30,7716.56982421875,5.28,3.69,104.16999816894531,17.459999084472656,365.0
2023-05-31,7643.0498046875,5.26,3.64,104.31999969482422,17.940000534057617,812.0
2023-06-01,7727.9599609375,5.24,3.61,103.55999755859375,15.649999618530273,1148.0
2023-06-02,7758.52001953125,5.23,3.69,104.0199966430664,14.600000381469727,279.0
2023-06-05,7736.64013671875,5.20,3.69,104.0,14.729999542236328,330.0
2023-06-06,7791.7900390625,5.18,3.70,104.12999725341797,13.960000038146973,655.0
2023-06-07,7633.25,5.16,3.79,104.0999984741211,13.9399995803833,1766.0
2023-06-08,7722.7998046875,5.12,3.73,103.33999633789062,13.649999618530273,800.0
2023-06-09,7742.9501953125,5.11,3.75,103.55999755859375,13.829999923706055,263.0
2023-06-12,7955.169921875,5.14,3.73,103.62999725341797,15.010000228881836,908.0
2023-06-13,8048.759765625,5.11,3.84,103.33999633789062,14.609999656677246,419.0
2023-06-14,8101.0,5.10,3.83,103.01000213623047,13.880000114440918,1339.0
2023-06-15,8164.64013671875,5.07,3.72,102.12000274658203,14.5,375.0
2023-06-16,8081.740234375,5.09,3.77,102.30000305175781,13.539999961853027,528.0
2023-06-20,8007.08984375,5.14,3.74,102.54000091552734,13.880000114440918,1906.0
2023-06-21,7818.080078125,5.15,3.72,102.06999969482422,13.199999809265137,959.0
2023-06-22,7876.43994140625,5.15,3.80,102.38999938964844,12.90999984741211,50.0
2023-06-23,7763.60986328125,5.15,3.74,102.9000015258789,13.4399995803833,50.0
2023-06-26,7746.330078125,5.24,3.72,102.69000244140625,14.25,426.0
2023-06-27,7970.22021484375,5.19,3.77,102.48999786376953,13.739999771118164,1293.0
2023-06-28,7954.43994140625,5.18,3.71,102.91000366210938,13.430000305175781,341.0
2023-06-29,7937.72998046875,5.20,3.85,103.33999633789062,13.539999961853027,1009.0
2023-06-30,8048.89990234375,5.17,3.81,102.91000366210938,13.59000015258789,282.0
2023-07-03,8073.740234375,5.21,3.86,102.98999786376953,13.569999694824219,324.0
2023-07-05,7995.85009765625,5.21,3.95,103.37000274658203,14.180000305175781,230.0
2023-07-06,7882.22998046875,5.23,4.05,103.16999816894531,15.4399995803833,3519.0
2023-07-07,7884.1201171875,5.22,4.06,102.2699966430664,14.829999923706055,299.0
2023-07-10,8054.85009765625,5.25,4.01,101.97000122070312,15.069999694824219,400.0
2023-07-11,8075.31982421875,5.25,3.99,101.7300033569336,14.84000015258789,1199.0
2023-07-12,8142.2900390625,5.24,3.86,100.5199966430664,13.539999961853027,1051.0
2023-07-13,8326.9501953125,5.24,3.76,99.7699966430664,13.609999656677246,1197.0
2023-07-14,8286.7099609375,5.25,3.83,99.91000366210938,13.34000015258789,1014.0
2023-07-17,8442.150390625,5.26,3.81,99.83999633789062,13.479999542236328,474.0
2023-07-18,8474.9501953125,5.25,3.80,99.94000244140625,13.300000190734863,1149.0
2023-07-19,8441.7802734375,5.26,3.75,100.27999877929688,13.760000228881836,345.0
2023-07-20,8155.169921875,5.26,3.85,100.87999725341797,13.989999771118164,968.0
2023-07-21,8212.5703125,5.27,3.84,101.06999969482422,13.600000381469727,116.0
2023-07-24,8200.7197265625,5.28,3.86,101.3499984741211,13.90999984741211,352.0
2023-07-25,8323.080078125,5.28,3.91,101.3499984741211,13.859999656677246,146.0
2023-07-26,8271.0498046875,5.28,3.86,100.88999938964844,13.1899995803833,750.0
2023-07-27,8351.01953125,5.28,4.01,101.7699966430664,14.40999984741211,934.0
2023-07-28,8522.9697265625,5.28,3.96,101.62000274658203,13.329999923706055,580.0
2023-07-31,8587.41015625,5.28,3.97,101.86000061035156,13.630000114440918,351.0
2023-08-01,8597.3603515625,5.27,4.05,102.30000305175781,13.930000305175781,823.0
2023-08-02,8256.740234375,5.27,4.08,102.58999633789062,16.09000015258789,1394.0
2023-08-03,8263.0595703125,5.27,4.20,102.54000091552734,15.920000076293945,232.0
2023-08-04,8171.31005859375,5.28,4.05,102.0199966430664,17.100000381469727,388.0
2023-08-07,8226.759765625,5.29,4.09,102.05000305175781,15.770000457763672,300.0
2023-08-08,8075.64990234375,5.30,4.02,102.52999877929688,15.989999771118164,1670.0
2023-08-09,7974.85986328125,5.28,4.00,102.48999786376953,15.960000038146973,776.0
2023-08-10,8004.93017578125,5.28,4.09,102.5199966430664,15.850000381469727,560.0
2023-08-11,7886.56982421875,5.28,4.16,102.83999633789062,14.84000015258789,50.0
2023-08-14,8034.490234375,5.29,4.19,103.19000244140625,14.819999694824219,650.0
2023-08-15,7905.43017578125,5.29,4.21,103.20999908447266,16.459999084472656,29.0
2023-08-16,7795.5498046875,5.29,4.28,103.41999816894531,16.780000686645508,103.0
2023-08-17,7705.6298828125,5.29,4.30,103.44000244140625,17.889999389648438,620.0
2023-08-18,7732.52001953125,5.28,4.26,103.37999725341797,17.299999237060547,249.0
2023-08-21,7915.81982421875,5.30,4.34,103.33000183105469,17.1299991607666,488.0
2023-08-22,7874.0498046875,5.30,4.34,103.55999755859375,16.969999313354492,2859.0
2023-08-23,8020.14013671875,5.30,4.19,103.36000061035156,15.979999542236328,489.0
2023-08-24,7796.56982421875,5.31,4.23,103.9800033569336,17.200000762939453,77.0
2023-08-25,7896.52001953125,5.34,4.25,104.08000183105469,15.680000305175781,200.0
2023-08-28,7951.0,5.34,4.20,104.05999755859375,15.079999923706055,1126.0
2023-08-29,8163.89013671875,5.33,4.12,103.55000305175781,14.449999809265137,119.0
2023-08-30,8231.3095703125,5.32,4.12,103.16000366210938,13.880000114440918,332.0
2023-08-31,8323.5,5.32,4.09,103.62000274658203,13.569999694824219,743.0
2023-09-01,8373.5302734375,5.30,4.18,104.23999786376953,13.09000015258789,254.0
2023-09-05,8402.3095703125,5.32,4.27,104.80999755859375,14.010000228881836,182.0
2023-09-06,8376.8603515625,5.31,4.30,104.86000061035156,14.449999809265137,738.0
2023-09-07,8280.900390625,5.30,4.27,105.05999755859375,14.399999618530273,169.0
2023-09-08,8264.26953125,5.31,4.26,105.08999633789062,13.84000015258789,169.0
2023-09-11,8339.6298828125,5.32,4.29,104.56999969482422,13.800000190734863,508.0
2023-09-12,8221.599609375,5.32,4.27,104.70999908447266,14.229999542236328,429.0
2023-09-13,8243.2099609375,5.31,4.25,104.7699966430664,13.479999542236328,275.0
2023-09-14,8304.0,5.31,4.29,105.41000366210938,12.819999694824219,423.0
2023-09-15,8087.27978515625,5.32,4.33,105.31999969482422,13.789999961853027,350.0
2023-09-18,8126.2001953125,5.31,4.32,105.19999694824219,14.0,408.0
2023-09-19,8077.7998046875,5.31,4.37,105.19999694824219,14.109999656677246,0.0
2023-09-20,7955.83984375,5.33,4.35,105.16000366210938,15.140000343322754,273.0
2023-09-21,7794.93994140625,5.33,4.49,105.36000061035156,17.540000915527344,430.0
2023-09-22,7855.830078125,5.32,4.44,105.58000183105469,17.200000762939453,235.0
2023-09-25,7877.509765625,5.35,4.55,106.0,16.899999618530273,75.0
2023-09-26,7753.669921875,5.34,4.56,106.2300033569336,18.940000534057617,364.0
2023-09-27,7812.89013671875,5.34,4.61,106.66999816894531,18.219999313354492,200.0
2023-09-28,7901.66015625,5.32,4.59,106.22000122070312,17.34000015258789,1290.0
2023-09-29,7939.240234375,5.32,4.59,106.16999816894531,17.520000457763672,134.0
2023-10-02,7997.330078125,5.35,4.69,106.9000015258789,17.610000610351562,662.0
2023-10-03,7800.080078125,5.35,4.81,107.0,19.780000686645508,219.0
2023-10-04,7907.02001953125,5.34,4.73,106.80000305175781,18.579999923706055,1630.0
2023-10-05,7873.2900390625,5.34,4.72,106.33000183105469,18.489999771118164,530.0
2023-10-06,8093.7001953125,5.36,4.78,106.04000091552734,17.450000762939453,904.0
2023-10-09,8126.18017578125,.,.,106.08000183105469,17.700000762939453,956.0
2023-10-10,8216.1298828125,5.34,4.66,105.83000183105469,17.030000686645508,180.0
2023-10-11,8259.8095703125,5.34,4.58,105.81999969482422,16.09000015258789,120.0
2023-10-12,8223.8203125,5.35,4.70,106.56999969482422,16.690000534057617,1514.0
2023-10-13,8074.41015625,5.35,4.63,106.6500015258789,19.31999969482422,159.0
2023-10-16,8179.33984375,5.34,4.71,106.23999786376953,17.209999084472656,1468.0
2023-10-17,8167.06982421875,5.35,4.83,106.25,17.8799991607666,200.0
2023-10-18,8048.35009765625,5.34,4.91,106.56999969482422,19.219999313354492,437.0
2023-10-19,7946.52978515625,5.33,4.98,106.25,21.399999618530273,761.0
2023-10-20,7801.0,5.31,4.93,106.16000366210938,21.709999084472656,214.0
2023-10-23,7784.72998046875,5.32,4.86,105.54000091552734,20.3700008392334,115.0
2023-10-24,7884.52001953125,5.31,4.83,106.2699966430664,18.969999313354492,259.0
2023-10-25,7599.6298828125,5.32,4.95,106.52999877929688,20.190000534057617,449.0
2023-10-26,7528.81982421875,5.32,4.86,106.5999984741211,20.68000030517578,170.0
2023-10-27,7579.22021484375,5.32,4.84,106.55999755859375,21.270000457763672,46.0
2023-10-30,7548.64990234375,5.33,4.88,106.12000274658203,19.75,265.0
2023-10-31,7610.080078125,5.33,4.88,106.66000366210938,18.139999389648438,170.0
2023-11-01,7715.47998046875,5.31,4.77,106.87999725341797,16.8700008392334,1368.0
2023-11-02,7838.18994140625,5.28,4.67,106.12000274658203,15.65999984741211,1231.0
2023-11-03,7976.9599609375,5.27,4.57,105.0199966430664,14.90999984741211,370.0
2023-11-06,7946.66015625,5.29,4.67,105.22000122070312,14.890000343322754,261.0
2023-11-07,8103.4501953125,5.28,4.58,105.54000091552734,14.8100004196167,273.0
2023-11-08,8121.16015625,5.28,4.49,105.58999633789062,14.449999809265137,689.0
2023-11-09,8065.14013671875,5.27,4.62,105.91000366210938,15.289999961853027,273.0
2023-11-10,8323.830078125,5.26,4.61,105.86000061035156,14.170000076293945,69.0
2023-11-13,8289.8798828125,5.28,4.63,105.66000366210938,14.760000228881836,305.0
2023-11-14,8562.4697265625,5.26,4.44,104.11000061035156,14.15999984741211,783.0
2023-11-15,8575.2998046875,5.26,4.53,104.38999938964844,14.180000305175781,434.0
2023-11-16,8579.099609375,5.25,4.45,104.37000274658203,14.319999694824219,431.0
2023-11-17,8619.830078125,5.25,4.44,103.81999969482422,13.800000190734863,452.0
2023-11-20,8758.75,5.27,4.42,103.47000122070312,13.40999984741211,540.0
2023-11-21,8671.4501953125,5.26,4.41,103.56999969482422,13.350000381469727,185.0
2023-11-22,8672.3798828125,5.27,4.42,103.91999816894531,12.850000381469727,0.0
2023-11-24,8692.099609375,5.28,4.47,103.4000015258789,12.460000038146973,0.0
2023-11-27,8677.0302734375,5.28,4.39,103.19999694824219,12.6899995803833,4077.0
2023-11-28,8739.9599609375,5.27,4.34,102.75,12.6899995803833,581.0
2023-11-29,8874.26953125,5.25,4.27,102.7699966430664,12.979999542236328,0.0
2023-11-30,8850.4697265625,5.25,4.37,103.5,12.920000076293945,559.0
2023-12-01,8878.9404296875,5.23,4.22,103.2699966430664,12.630000114440918,100.0
2023-12-04,8767.8203125,5.26,4.28,103.63999938964844,13.079999923706055,1887.0
2023-12-05,8749.08984375,5.25,4.18,104.05000305175781,12.850000381469727,834.0
2023-12-06,8686.9404296875,5.25,4.12,104.1500015258789,12.970000267028809,185.0
2023-12-07,8847.0,5.24,4.14,103.54000091552734,13.0600004196167,303.0
2023-12-08,8887.0703125,5.24,4.23,104.01000213623047,12.350000381469727,922.0
2023-12-11,9095.48046875,5.26,4.23,104.0999984741211,12.630000114440918,361.0
2023-12-12,9184.73046875,5.26,4.20,103.87000274658203,12.069999694824219,45.0
2023-12-13,9311.25,5.24,4.04,102.87000274658203,12.1899995803833,849.0
2023-12-14,9404.6796875,5.23,3.92,101.95999908447266,12.479999542236328,1205.0
2023-12-15,9483.8603515625,5.24,3.91,102.55000305175781,12.279999732971191,130.0
2023-12-18,9475.25,5.26,3.95,102.51000213623047,12.5600004196167,820.0
2023-12-19,9514.8603515625,5.23,3.93,102.16999816894531,12.529999732971191,300.0
2023-12-20,9344.419921875,5.24,3.86,102.41000366210938,13.670000076293945,200.0
2023-12-21,9523.1904296875,5.22,3.89,101.83999633789062,13.649999618530273,480.0
2023-12-22,9566.5595703125,5.24,3.90,101.69999694824219,13.029999732971191,0.0
2023-12-26,9661.8203125,5.25,3.89,101.47000122070312,12.989999771118164,0.0
2023-12-27,9660.16015625,5.24,3.79,100.98999786376953,12.430000305175781,0.0
2023-12-28,9650.400390625,5.25,3.84,101.2300033569336,12.470000267028809,69.0
2023-12-29,9587.919921875,5.20,3.88,101.33000183105469,12.449999809265137,46.0
2024-01-02,9286.98046875,5.22,3.95,102.19999694824219,13.199999809265137,224.0
2024-01-03,9152.490234375,5.24,3.91,102.45999908447266,14.039999961853027,3160.0
2024-01-04,9098.91015625,5.24,3.99,102.41999816894531,14.130000114440918,270.0
2024-01-05,9122.26953125,5.24,4.05,102.41000366210938,13.350000381469727,194.0
2024-01-08,9382.0400390625,5.25,4.01,102.20999908447266,13.079999923706055,3818.0
2024-01-09,9431.26953125,5.24,4.02,102.56999969482422,12.760000228881836,1114.0
2024-01-10,9488.7197265625,5.23,4.04,102.36000061035156,12.6899995803833,3033.0
2024-01-11,9539.0595703125,5.23,3.98,102.29000091552734,12.4399995803833,1647.0
2024-01-12,9534.169921875,5.22,3.96,102.4000015258789,12.699999809265137,527.0
2024-01-16,9562.1396484375,5.22,4.07,103.36000061035156,13.84000015258789,395.0
2024-01-17,9485.009765625,5.24,4.10,103.44999694824219,14.789999961853027,160.0
2024-01-18,9658.9697265625,5.22,4.14,103.54000091552734,14.130000114440918,299.0
2024-01-19,9921.76953125,5.22,4.15,103.29000091552734,13.300000190734863,1650.0
2024-01-22,9994.599609375,5.22,4.11,103.33000183105469,13.1899995803833,2173.0
2024-01-23,10035.0302734375,5.21,4.14,103.62000274658203,12.550000190734863,10346.0
2024-01-24,10103.1201171875,5.21,4.18,103.23999786376953,13.140000343322754,780.0
2024-01-25,10092.349609375,5.21,4.14,103.56999969482422,13.449999809265137,2766.0
2024-01-26,9947.7099609375,5.21,4.15,103.47000122070312,13.260000228881836,873.0
2024-01-29,10077.2900390625,5.22,4.08,103.61000061035156,13.600000381469727,538.0
2024-01-30,9974.8203125,5.21,4.06,103.4000015258789,13.3100004196167,4243.0
2024-01-31,9797.6796875,5.22,3.99,103.2699966430664,14.350000381469727,934.0
2024-02-01,9888.8603515625,5.22,3.87,103.05000305175781,13.880000114440918,841.0
2024-02-02,10021.7197265625,5.23,4.03,103.91999816894531,13.850000381469727,487.0
2024-02-05,10017.66015625,5.22,4.17,104.44999694824219,13.670000076293945,1066.0
2024-02-06,9966.25,5.23,4.09,104.18000030517578,13.0600004196167,930.0
2024-02-07,10145.01953125,5.23,4.09,104.04000091552734,12.829999923706055,479.0
2024-02-08,10256.2998046875,5.23,4.15,104.1500015258789,12.789999961853027,586.0
2024-02-09,10435.1201171875,5.24,4.17,104.08000183105469,12.930000305175781,151.0
2024-02-12,10371.7099609375,5.23,4.17,104.16999816894531,13.930000305175781,0.0
2024-02-13,10154.5,5.25,4.31,104.95999908447266,15.850000381469727,626.0
2024-02-14,10347.8701171875,5.23,4.27,104.72000122070312,14.380000114440918,4352.0
2024-02-15,10342.7197265625,5.23,4.24,104.30000305175781,14.010000228881836,868.0
2024-02-16,10225.0302734375,5.24,4.3,104.30000305175781,14.239999771118164,2120.0
2024-02-20,10122.2998046875,5.24,4.27,104.08000183105469,15.420000076293945,455.0
2024-02-21,9939.3896484375,5.24,4.32,104.01000213623047,15.34000015258789,520.0
2024-02-22,10306.1796875,5.25,4.33,103.95999908447266,14.539999961853027,69.0
2024-02-23,10265.7099609375,5.26,4.26,103.94000244140625,13.75,133.0
2024-02-26,10329.919921875,5.26,4.28,103.83000183105469,13.739999771118164,1639.0
2024-02-27,10347.509765625,5.25,4.31,103.83000183105469,13.430000305175781,1529.0
2024-02-28,10257.580078125,5.24,4.27,103.9800033569336,13.84000015258789,1099.0
2024-02-29,10411.7802734375,5.25,4.25,104.16000366210938,13.399999618530273,200.0
